Trade.Agreement,HBTypeCode,Language,NorthSouth,Number,NumberMS,Sectoral,TypeDepth,TypeMemb,US_Partners,WTOListed,WTOTypeCode,Year,reg_africa,reg_americas,reg_asia,reg_europe,reg_intercontinental,reg_oceania,Nombre de normes,IAE,regioncon
323_EC Lebanon Euro-Med Association Agreement_2002,,1.0,2.0,323,16.0,0.0,2.0,3.0,0,0.0,,2002.0,0.0,0.0,1.0,1.0,1.0,0.0,26,2.0,Intercontinental
324_EC Lisbon_2007,,1.0,1.0,324,27.0,0.0,3.0,2.0,0,0.0,,2007.0,0.0,0.0,0.0,1.0,0.0,0.0,17,3.0,Europe
325_EC Lithuania_1994,2.0,1.0,2.0,325,16.0,0.0,2.0,3.0,0,1.0,2,1994.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1.0,Europe
326_EC Lithuania Europe Agreement_1995,2.0,1.0,2.0,326,16.0,0.0,2.0,3.0,0,0.0,,1995.0,0.0,0.0,0.0,1.0,0.0,0.0,52,4.0,Europe
327_EC Maastricht_1992,,1.0,1.0,327,12.0,0.0,3.0,2.0,0,0.0,,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,30,3.0,Europe
327+1_EC Maastricht (15) Enlargement_1994,4.0,1.0,1.0,327+1,15.0,0.0,3.0,5.0,0,1.0,3,1994.0,0.0,0.0,0.0,1.0,0.0,0.0,34,3.0,
328_EC Macedonia SAA_2001,2.0,1.0,2.0,328,16.0,0.0,2.0,3.0,0,0.0,,2001.0,0.0,0.0,0.0,1.0,0.0,0.0,36,2.0,Europe
329_EC Malta_1970,3.0,1.0,2.0,329,7.0,0.0,3.0,3.0,0,1.0,3,1970.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1.0,Europe
33_Argentina Brazil_1988,1.0,2.0,3.0,33,2.0,0.0,1.0,1.0,0,0.0,,1988.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,Americas
330_EC Mexico_2000,2.0,1.0,2.0,330,16.0,0.0,2.0,3.0,1,1.0,2,2000.0,0.0,1.0,0.0,1.0,1.0,0.0,6,1.0,Intercontinental
331_EC Montenegro SAA_2007,,1.0,2.0,331,28.0,0.0,2.0,3.0,0,0.0,,2007.0,0.0,0.0,0.0,1.0,0.0,0.0,35,2.0,Europe
332_EC Morocco_1976,1.0,1.0,2.0,332,10.0,0.0,1.0,3.0,0,1.0,2,1976.0,1.0,0.0,0.0,1.0,1.0,0.0,3,1.0,Intercontinental
333_EC Morocco Association Agreement_1969,1.0,1.0,2.0,333,7.0,0.0,1.0,3.0,0,1.0,2,1969.0,1.0,0.0,0.0,1.0,1.0,0.0,1,1.0,Intercontinental
334_EC Morocco Euro-Med Association Agreement_1996,2.0,1.0,2.0,334,16.0,0.0,2.0,3.0,0,1.0,2,1996.0,1.0,0.0,0.0,1.0,1.0,0.0,13,3.0,Intercontinental
335_EC Nice_2001,,1.0,1.0,335,15.0,0.0,3.0,2.0,0,0.0,,2001.0,0.0,0.0,0.0,1.0,0.0,0.0,37,4.0,Europe
335+1_EC Nice (25) Enlargement_2003,4.0,1.0,2.0,335+1,25.0,0.0,3.0,5.0,0,1.0,3,2003.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,
335+2_EC Nice (27) Enlargement_2005,4.0,1.0,2.0,335+2,27.0,0.0,3.0,5.0,0,1.0,3,2005.0,0.0,0.0,0.0,1.0,0.0,0.0,13,3.0,
335+3_EC (28) Enlargement_2011,,1.0,2.0,335+3,28.0,0.0,3.0,5.0,0,,,2011.0,0.0,0.0,0.0,1.0,0.0,0.0,10,3.0,
336_EC Norway_1973,2.0,1.0,1.0,336,10.0,0.0,2.0,3.0,0,1.0,2,1973.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1.0,Europe
337_EC Poland_1991,2.0,1.0,2.0,337,13.0,0.0,2.0,3.0,0,1.0,2,1991.0,0.0,0.0,0.0,1.0,0.0,0.0,37,4.0,Europe
338_EC Portugal_1972,2.0,1.0,1.0,338,10.0,0.0,2.0,3.0,0,1.0,2,1972.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1.0,Europe
339_EC Portugal Additional Protocol_1976,,1.0,1.0,339,10.0,0.0,2.0,3.0,0,1.0,2,1976.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,Europe
34_Argentina Brazil_1990,1.0,2.0,3.0,34,2.0,0.0,1.0,1.0,0,0.0,,1990.0,0.0,1.0,0.0,0.0,0.0,0.0,3,1.0,Americas
340_EC Romania_1993,2.0,1.0,2.0,340,13.0,0.0,2.0,3.0,0,1.0,2,1993.0,0.0,0.0,0.0,1.0,0.0,0.0,45,3.0,Europe
341_EC San Marino_1991,3.0,1.0,1.0,341,13.0,0.0,3.0,3.0,0,1.0,3,1991.0,0.0,0.0,0.0,1.0,0.0,0.0,7,1.0,Europe
342_EC Serbia SAA_2008,,1.0,2.0,342,28.0,0.0,2.0,3.0,0,0.0,,2008.0,0.0,0.0,0.0,1.0,0.0,0.0,32,2.0,Europe
343_EC Single European Act_1986,,1.0,1.0,343,12.0,0.0,3.0,2.0,0,0.0,,1986.0,0.0,0.0,0.0,1.0,0.0,0.0,24,3.0,Europe
344_EC Slovakia_1993,2.0,1.0,2.0,344,13.0,0.0,2.0,3.0,0,1.0,2,1993.0,0.0,0.0,0.0,1.0,0.0,0.0,43,4.0,Europe
345_EC Slovenia_1993,1.0,1.0,2.0,345,13.0,0.0,1.0,3.0,0,1.0,2,1993.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
346_EC Slovenia Europe Agreement_1996,2.0,1.0,2.0,346,16.0,0.0,2.0,3.0,0,0.0,,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,50,3.0,Europe
347_EC South Africa_1999,2.0,1.0,2.0,347,16.0,0.0,2.0,3.0,0,1.0,2,1999.0,1.0,0.0,0.0,1.0,1.0,0.0,37,4.0,Intercontinental
348_EC Spain_1970,1.0,1.0,1.0,348,7.0,0.0,1.0,3.0,0,1.0,2,1970.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1.0,Europe
349_EC Sweden_1972,2.0,1.0,1.0,349,10.0,0.0,2.0,3.0,0,1.0,2,1972.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1.0,Europe
35_Argentina Chile_1991,1.0,2.0,3.0,35,2.0,0.0,1.0,1.0,0,0.0,,1991.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
350_EC Switzerland Liechtenstein_1972,2.0,1.0,1.0,350,11.0,0.0,2.0,3.0,0,1.0,2,1972.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
351_EC Syria_1977,1.0,1.0,2.0,351,10.0,0.0,1.0,3.0,0,1.0,2,1977.0,0.0,0.0,1.0,1.0,1.0,0.0,3,1.0,Intercontinental
352_EC Tunisia_1976,1.0,1.0,2.0,352,10.0,0.0,1.0,3.0,0,1.0,2,1976.0,1.0,0.0,0.0,1.0,1.0,0.0,4,1.0,Intercontinental
353_EC Tunisia Association Agreement_1969,1.0,1.0,2.0,353,7.0,0.0,1.0,3.0,0,1.0,2,1969.0,1.0,0.0,0.0,1.0,1.0,0.0,1,1.0,Intercontinental
354_EC Tunisia Euro-Med Association Agreement_1995,2.0,1.0,2.0,354,16.0,0.0,2.0,3.0,0,1.0,2,1995.0,1.0,0.0,0.0,1.0,1.0,0.0,13,3.0,Intercontinental
355_EC Turkey_1995,3.0,1.0,2.0,355,16.0,0.0,3.0,3.0,0,1.0,3,1995.0,0.0,0.0,1.0,1.0,1.0,0.0,3,1.0,Intercontinental
356_EC Turkey Additional Protocol_1970,,1.0,2.0,356,7.0,0.0,2.0,3.0,0,1.0,2,1970.0,0.0,0.0,1.0,1.0,1.0,0.0,2,1.0,Intercontinental
357_EC Turkey Association Agreement (Ankara Agreement)_1963,1.0,1.0,2.0,357,7.0,0.0,1.0,3.0,0,1.0,2,1963.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1.0,Intercontinental
358_EC Turkey Supplementary Protocol_1973,,1.0,2.0,358,10.0,0.0,3.0,3.0,0,1.0,3,1973.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1.0,Intercontinental
359_EC Yugoslavia_1980,,1.0,2.0,359,11.0,0.0,2.0,3.0,0,1.0,2,1980.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
36_Argentina Colombia_1988,1.0,2.0,3.0,36,2.0,0.0,1.0,1.0,0,0.0,,1988.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
360_Economic and Monetary Community of Central Africa (CEMAC)_1994,3.0,4.0,3.0,360,6.0,0.0,3.0,2.0,0,1.0,3,1994.0,1.0,0.0,0.0,0.0,0.0,0.0,17,2.0,Africa
361_Economic and Monetary Community of Central Africa (CEMAC) revised_2008,,4.0,3.0,361,6.0,0.0,3.0,2.0,0,0.0,,2008.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,Africa
363_Economic Community of Central African States (ECCAS-CEEAC)_1983,,1.0,3.0,363,10.0,0.0,3.0,2.0,0,0.0,,1983.0,1.0,0.0,0.0,0.0,0.0,0.0,9,3.0,Africa
366_Economic Community Of West African States (ECOWAS)_1975,3.0,1.0,3.0,366,14.0,0.0,3.0,2.0,0,0.0,,1975.0,1.0,0.0,0.0,0.0,0.0,0.0,3,1.0,Africa
367_Economic Community Of West African States (ECOWAS)_1993,,1.0,3.0,367,15.0,0.0,3.0,2.0,0,1.0,3,1993.0,1.0,0.0,0.0,0.0,0.0,0.0,17,2.0,Africa
370_Economic Cooperation Organization (ECO) Preferences_1991,1.0,1.0,3.0,370,3.0,0.0,1.0,2.0,0,1.0,1,1991.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
371_Economic Cooperation Organization Trade Agreement (ECOTA)_2003,,1.0,3.0,371,10.0,0.0,1.0,2.0,0,0.0,,2003.0,0.0,0.0,1.0,0.0,0.0,0.0,5,1.0,Asia
372_Ecuador Mexico_1993,,2.0,3.0,372,2.0,0.0,1.0,1.0,0,0.0,,1993.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
373_Ecuador Paraguay_1994,1.0,2.0,3.0,373,2.0,0.0,1.0,1.0,0,0.0,,1994.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
374_Ecuador Uruguay_1994,1.0,2.0,3.0,374,2.0,0.0,1.0,1.0,0,0.0,,1994.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
375_EFTA_1960,2.0,1.0,1.0,375,7.0,0.0,2.0,2.0,0,1.0,2,1960.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
375+1_EFTA Iceland accession_1969,4.0,1.0,1.0,375+1,8.0,0.0,2.0,5.0,0,1.0,2,1969.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,
375+2_EFTA Annex H_1996,,1.0,1.0,375+2,4.0,,,2.0,0,,,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1.0,
376_EFTA Egypt_2007,,1.0,2.0,376,5.0,0.0,2.0,3.0,0,1.0,2,2007.0,1.0,0.0,0.0,1.0,1.0,0.0,17,2.0,Intercontinental
377_EFTA Estonia_1995,2.0,1.0,2.0,377,5.0,0.0,2.0,3.0,0,1.0,2,1995.0,0.0,0.0,0.0,1.0,0.0,0.0,11,1.0,Europe
379_EFTA GCC_2009,,1.0,2.0,379,10.0,0.0,2.0,4.0,1,1.0,2,2009.0,0.0,0.0,1.0,1.0,1.0,0.0,15,1.0,Intercontinental
380_EFTA Hungary_1993,2.0,1.0,2.0,380,8.0,0.0,2.0,3.0,0,1.0,2,1993.0,0.0,0.0,0.0,1.0,0.0,0.0,11,1.0,Europe
382_EFTA Israel_1992,2.0,1.0,2.0,382,8.0,0.0,2.0,3.0,1,1.0,2,1992.0,0.0,0.0,1.0,1.0,1.0,0.0,5,1.0,Intercontinental
383_EFTA Jordan_2001,2.0,1.0,2.0,383,5.0,0.0,2.0,3.0,1,1.0,2,2001.0,0.0,0.0,1.0,1.0,1.0,0.0,10,1.0,Intercontinental
384_EFTA Korea_2005,2.0,1.0,2.0,384,5.0,0.0,2.0,3.0,0,1.0,2,2005.0,0.0,0.0,1.0,1.0,1.0,0.0,23,2.0,Intercontinental
385_EFTA Latvia_1995,2.0,1.0,2.0,385,5.0,0.0,2.0,3.0,0,1.0,2,1995.0,0.0,0.0,0.0,1.0,0.0,0.0,14,1.0,Europe
386_EFTA Lebanon_2004,2.0,1.0,2.0,386,5.0,0.0,2.0,3.0,0,1.0,2,2004.0,0.0,0.0,1.0,1.0,1.0,0.0,10,1.0,Intercontinental
388_EFTA Lithuania_1995,2.0,1.0,2.0,388,5.0,0.0,2.0,3.0,0,1.0,2,1995.0,0.0,0.0,0.0,1.0,0.0,0.0,7,1.0,Europe
389_EFTA Macedonia_2000,2.0,1.0,2.0,389,5.0,0.0,2.0,3.0,0,1.0,2,2000.0,0.0,0.0,0.0,1.0,0.0,0.0,10,1.0,Europe
39_Argentina Cuba_1999,1.0,2.0,3.0,39,2.0,0.0,1.0,1.0,0,0.0,,1999.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
390_EFTA Mexico_2000,2.0,1.0,2.0,390,5.0,0.0,2.0,3.0,1,1.0,2,2000.0,0.0,1.0,0.0,1.0,1.0,0.0,15,1.0,Intercontinental
391_EFTA Morocco_1997,2.0,1.0,2.0,391,5.0,0.0,2.0,3.0,0,1.0,2,1997.0,1.0,0.0,0.0,1.0,1.0,0.0,14,1.0,Intercontinental
392_EFTA Poland_1992,2.0,1.0,2.0,392,8.0,0.0,2.0,3.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,10,1.0,Europe
393_EFTA Romania_1992,2.0,1.0,2.0,393,8.0,0.0,2.0,3.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
394_EFTA Serbia_2009,,1.0,2.0,394,5.0,0.0,2.0,3.0,0,1.0,,2009.0,0.0,0.0,0.0,1.0,0.0,0.0,14,1.0,Europe
395_EFTA services_2001,,1.0,1.0,395,4.0,0.0,4.0,2.0,0,1.0,,2001.0,0.0,0.0,0.0,1.0,0.0,0.0,31,3.0,Europe
396_EFTA Singapore_2002,2.0,1.0,2.0,396,5.0,0.0,2.0,3.0,0,1.0,2,2002.0,0.0,0.0,1.0,1.0,1.0,0.0,17,3.0,Intercontinental
398_EFTA Slovenia_1995,2.0,1.0,2.0,398,5.0,0.0,2.0,3.0,0,1.0,2,1995.0,0.0,0.0,0.0,1.0,0.0,0.0,11,1.0,Europe
399_EFTA Southern African Customs Union (SACU)_2006,2.0,1.0,2.0,399,9.0,0.0,2.0,4.0,0,1.0,2,2006.0,1.0,0.0,0.0,1.0,1.0,0.0,19,2.0,Intercontinental
4_Agadir Agreement_2004,2.0,1.0,3.0,4,4.0,0.0,2.0,2.0,1,0.0,,2004.0,1.0,0.0,1.0,0.0,1.0,0.0,4,1.0,Intercontinental
40_Argentina Ecuador_1984,,2.0,3.0,40,2.0,0.0,1.0,1.0,0,0.0,,1984.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,Americas
400_EFTA Spain_1979,2.0,1.0,1.0,400,7.0,0.0,2.0,3.0,0,1.0,2,1979.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1.0,Europe
401_EFTA Tunisia_2004,2.0,1.0,2.0,401,5.0,0.0,2.0,3.0,0,1.0,2,2004.0,1.0,0.0,0.0,1.0,1.0,0.0,20,2.0,Intercontinental
402_EFTA Turkey_1991,2.0,1.0,2.0,402,8.0,0.0,2.0,3.0,0,1.0,2,1991.0,0.0,0.0,1.0,1.0,1.0,0.0,7,1.0,Intercontinental
404_Egypt Jordan_1998,2.0,1.0,3.0,404,2.0,0.0,2.0,1.0,0,0.0,,1998.0,1.0,0.0,1.0,0.0,1.0,0.0,2,1.0,Intercontinental
405_Egypt Jordan_1996,,1.0,3.0,405,2.0,0.0,2.0,1.0,0,0.0,,1996.0,1.0,0.0,1.0,0.0,1.0,0.0,2,1.0,Intercontinental
406_Egypt Jordan _1967,,1.0,3.0,406,2.0,0.0,1.0,1.0,0,0.0,,1967.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0,Intercontinental
41_Argentina Ecuador_1993,1.0,2.0,3.0,41,2.0,0.0,1.0,1.0,0,0.0,,1993.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
410_Egypt Morocco_1998,1.0,3.0,3.0,410,2.0,0.0,1.0,1.0,0,0.0,,1998.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1.0,Africa
412_Egypt PLO_1998,,1.0,3.0,412,2.0,0.0,5.0,1.0,0,0.0,,1998.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0,Intercontinental
413_Egypt Syria_1991,1.0,3.0,3.0,413,2.0,0.0,1.0,1.0,0,0.0,,1991.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0,Intercontinental
415_Egypt Turkey_2005,2.0,1.0,3.0,415,2.0,0.0,2.0,1.0,0,1.0,2,2005.0,1.0,0.0,1.0,0.0,1.0,0.0,6,1.0,Intercontinental
416_El Salvador Honduras Taiwan_2007,2.0,1.0,3.0,416,3.0,0.0,2.0,2.0,1,1.0,2,2007.0,0.0,1.0,1.0,0.0,1.0,0.0,48,3.0,Intercontinental
417_El Salvador Mexico_1986,1.0,1.0,3.0,417,2.0,0.0,1.0,1.0,0,0.0,,1986.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
418_El Salvador Nicaragua Free Trade Area_1951,2.0,1.0,3.0,418,2.0,0.0,2.0,1.0,0,1.0,2,1951.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,Americas
419_El Salvador Panama_1970,1.0,1.0,3.0,419,2.0,0.0,1.0,1.0,0,0.0,,1970.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,Americas
421_El Salvador Venezuela_1986,1.0,1.0,3.0,421,2.0,0.0,1.0,1.0,0,0.0,,1986.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
422_Equatorial Customs Union_1959,3.0,1.0,3.0,422,4.0,0.0,3.0,2.0,0,0.0,,1959.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,Africa
422+1_Equatorial Customs Union Cameroon Accession_1961,3.0,1.0,3.0,422+1,5.0,0.0,2.0,3.0,0,1.0,2,1961.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,
424_Estonia Faroe Islands_1997,2.0,1.0,2.0,424,2.0,0.0,2.0,1.0,0,1.0,2,1997.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
425_Estonia Finland_1992,2.0,1.0,2.0,425,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1.0,Europe
426_Estonia Hungary_1998,2.0,1.0,3.0,426,2.0,0.0,2.0,1.0,0,1.0,2,1998.0,0.0,0.0,0.0,1.0,0.0,0.0,7,1.0,Europe
427_Estonia Norway_1992,2.0,1.0,2.0,427,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,Europe
428_Estonia Slovakia_1996,2.0,1.0,3.0,428,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
429_Estonia Slovenia_1996,2.0,1.0,3.0,429,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,7,1.0,Europe
43_Argentina Mexico_1986,1.0,2.0,3.0,43,2.0,0.0,1.0,1.0,0,0.0,,1986.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
430_Estonia Sweden_1991,2.0,1.0,2.0,430,2.0,0.0,2.0,1.0,0,1.0,2,1991.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,Europe
431_Estonia Switzerland_1992,2.0,1.0,2.0,431,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
432_Estonia Turkey_1997,2.0,1.0,3.0,432,2.0,0.0,2.0,1.0,0,1.0,2,1997.0,0.0,0.0,1.0,1.0,1.0,0.0,3,1.0,Intercontinental
433_Estonia Ukraine_1995,2.0,1.0,3.0,433,2.0,0.0,2.0,1.0,0,1.0,2,1995.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
434_Eurasian Economic Community (EAEC)_1999,3.0,1.0,3.0,434,5.0,0.0,3.0,2.0,0,0.0,,1999.0,0.0,0.0,1.0,1.0,1.0,0.0,2,1.0,Intercontinental
436_European Coal and Steel Community_1951,1.0,4.0,1.0,436,6.0,0.0,1.0,2.0,0,0.0,,1951.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,Europe
437_European Economic Area (EEA)_1992,2.0,1.0,1.0,437,18.0,0.0,2.0,4.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,43,4.0,Europe
438_Faroe Islands Iceland_1992,2.0,1.0,1.0,438,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,3,1.0,Europe
439_Faroe Islands Iceland_2005,,1.0,2.0,439,2.0,0.0,2.0,1.0,0,1.0,2,2005.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1.0,Europe
440_Faroe Islands Norway_1992,2.0,1.0,1.0,440,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
441_Faroe Islands Poland_1998,2.0,1.0,2.0,441,2.0,0.0,2.0,1.0,0,1.0,2,1998.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
443_Faroe Islands Switzerland_1992,2.0,1.0,1.0,443,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
445_EFTA Finland_1961,2.0,1.0,1.0,445,8.0,0.0,2.0,3.0,0,1.0,2,1961.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1.0,Europe
446_Finland German Democratic Republic_1975,2.0,1.0,2.0,446,2.0,0.0,2.0,1.0,0,1.0,2,1975.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1.0,Europe
447_Finland Hungary_1974,2.0,1.0,2.0,447,2.0,0.0,2.0,1.0,0,1.0,2,1974.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1.0,Europe
448_Finland Latvia_1992,2.0,1.0,2.0,448,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
449_Finland Lithuania_1992,2.0,1.0,2.0,449,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1.0,Europe
44a_Argentina Mexico_1989,,2.0,3.0,44a,2.0,0.0,1.0,1.0,0,0.0,,1989.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,
45_Argentina Paraguay_1989,1.0,2.0,3.0,45,2.0,0.0,1.0,1.0,0,0.0,,1989.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
450_Finland Poland_1976,2.0,1.0,2.0,450,2.0,0.0,2.0,1.0,0,1.0,2,1976.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
452_France Monaco_1963,,1.0,1.0,452,2.0,0.0,3.0,1.0,0,0.0,,1963.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,Europe
