Trade.Agreement,HBTypeCode,Language,NorthSouth,Number,NumberMS,Sectoral,TypeDepth,TypeMemb,US_Partners,WTOListed,WTOTypeCode,Year,reg_africa,reg_americas,reg_asia,reg_europe,reg_intercontinental,reg_oceania,Nombre de normes,IAE,regioncon
453_France Tunisia Customs Union Convention_1955,3.0,1.0,2.0,453,2.0,0.0,3.0,1.0,0,0.0,,1955.0,1.0,0.0,0.0,1.0,1.0,0.0,2,1.0,Intercontinental
454_Georgia Kazakhstan_1997,2.0,1.0,3.0,454,2.0,0.0,2.0,1.0,0,1.0,2,1997.0,0.0,0.0,1.0,0.0,1.0,0.0,3,1.0,Asia
455_Georgia Russia_1994,2.0,1.0,3.0,455,2.0,0.0,2.0,1.0,0,1.0,2,1994.0,0.0,0.0,1.0,1.0,1.0,0.0,4,1.0,Intercontinental
456_Georgia Turkey_2007,,1.0,3.0,456,2.0,0.0,2.0,1.0,0,1.0,2,2007.0,0.0,0.0,1.0,0.0,0.0,0.0,7,1.0,Asia
457_Georgia Turkmenistan_1996,2.0,1.0,3.0,457,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,1.0,0.0,0.0,0.0,4,1.0,Asia
458_Georgia Ukraine_1995,2.0,1.0,3.0,458,2.0,0.0,2.0,1.0,0,1.0,2,1995.0,0.0,0.0,1.0,1.0,1.0,0.0,6,1.0,Intercontinental
46_Argentina Peru_1988,1.0,2.0,3.0,46,2.0,0.0,1.0,1.0,0,0.0,,1988.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
460_Ghana Upper Volta Trade Agreement_1961,3.0,1.0,3.0,460,2.0,0.0,3.0,1.0,0,1.0,2,1961.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,Africa
461_Global System of Trade Preferences (GSTP)_1988,,1.0,3.0,461,48.0,0.0,1.0,2.0,0,1.0,1,1988.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,Intercontinental
462_Greater Arab Free Trade Agreement_1997,2.0,1.0,3.0,462,18.0,0.0,2.0,2.0,0,1.0,2,1997.0,1.0,0.0,1.0,0.0,1.0,0.0,2,1.0,Intercontinental
464_Group of Three_1994,2.0,2.0,3.0,464,3.0,0.0,2.0,2.0,1,1.0,2,1994.0,0.0,1.0,0.0,0.0,0.0,0.0,37,3.0,Americas
464+1_Group of three_2011,2.0,2.0,3.0,464+1,2.0,0.0,,2.0,1,0.0,,2011.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,
465_Group of Three Auto Agreement_2004,1.0,1.0,3.0,465,3.0,1.0,1.0,2.0,1,0.0,,2004.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,Americas
466_GUAM GUUAM Organization for Democracy and Economic Development_2002,,1.0,3.0,466,4.0,0.0,2.0,2.0,0,0.0,,2002.0,0.0,0.0,1.0,1.0,1.0,0.0,7,1.0,Intercontinental
467_Guatemala Mexico_1984,1.0,1.0,3.0,467,2.0,0.0,1.0,1.0,0,0.0,,1984.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
468_Guatemala Mexico_1999,1.0,1.0,3.0,468,2.0,0.0,1.0,1.0,1,0.0,,1999.0,0.0,1.0,0.0,0.0,0.0,0.0,8,1.0,Americas
469_Guatemala Panama_1974,1.0,1.0,3.0,469,2.0,0.0,1.0,1.0,0,0.0,,1974.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,Americas
47_Argentina Uruguay_2003,1.0,2.0,3.0,47,2.0,0.0,1.0,1.0,0,0.0,,2003.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,Americas
470_Guatemala Taiwan_2005,2.0,1.0,3.0,470,2.0,0.0,2.0,1.0,1,0.0,,2005.0,0.0,1.0,1.0,0.0,1.0,0.0,46,4.0,Intercontinental
471_Guatemala Venezuela_1985,1.0,1.0,3.0,471,2.0,0.0,1.0,1.0,0,0.0,,1985.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
473_Gulf Cooperation Council (GCC)_1981,1.0,1.0,3.0,473,6.0,0.0,3.0,2.0,0,1.0,3,1981.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
474_Gulf Cooperation Council (GCC)_2001,3.0,1.0,3.0,474,6.0,0.0,3.0,2.0,0,1.0,3,2001.0,0.0,0.0,1.0,0.0,0.0,0.0,7,1.0,Asia
475_Gulf Cooperation Council (GCC) Singapore_2008,,1.0,3.0,475,7.0,0.0,2.0,3.0,1,0.0,,2008.0,0.0,1.0,0.0,0.0,0.0,0.0,14,1.0,Asia
476_Guyana Venezuela_1990,1.0,1.0,3.0,476,2.0,0.0,1.0,1.0,0,0.0,,1990.0,0.0,1.0,0.0,0.0,0.0,0.0,2,1.0,Americas
477_Honduras Mexico_1984,1.0,1.0,3.0,477,2.0,0.0,1.0,1.0,0,0.0,,1984.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
478_Honduras Panama_1973,1.0,1.0,3.0,478,2.0,0.0,1.0,1.0,0,0.0,,1973.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,Americas
48_Argentina Venezuela_1986,,2.0,3.0,48,2.0,0.0,1.0,1.0,0,0.0,,1986.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
480_Honduras Venezuela_1986,1.0,1.0,3.0,480,2.0,0.0,1.0,1.0,0,0.0,,1986.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
481_Hungary Israel_1997,2.0,1.0,3.0,481,2.0,0.0,2.0,1.0,1,1.0,2,1997.0,0.0,0.0,1.0,1.0,1.0,0.0,4,1.0,Intercontinental
482_Hungary Latvia_1999,2.0,1.0,3.0,482,2.0,0.0,2.0,1.0,0,1.0,2,1999.0,0.0,0.0,0.0,1.0,0.0,0.0,8,1.0,Europe
483_Hungary Lithuania_1998,2.0,1.0,3.0,483,2.0,0.0,2.0,1.0,0,1.0,2,1998.0,0.0,0.0,0.0,1.0,0.0,0.0,7,1.0,Europe
487_Hungary Slovenia_1994,2.0,1.0,3.0,487,2.0,0.0,2.0,1.0,0,1.0,2,1994.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
488_Hungary Turkey_1997,2.0,1.0,3.0,488,2.0,0.0,2.0,1.0,0,1.0,2,1997.0,0.0,0.0,1.0,1.0,1.0,0.0,1,1.0,Intercontinental
489_India Korea_2009,,1.0,3.0,489,2.0,0.0,2.0,1.0,1,1.0,2,2009.0,0.0,0.0,1.0,0.0,0.0,0.0,41,2.0,Asia
49_Argentina Venezuela_1992,,2.0,3.0,49,2.0,0.0,1.0,1.0,0,0.0,,1992.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
490_India MERCOSUR_2004,1.0,1.0,3.0,490,5.0,0.0,1.0,3.0,0,1.0,1,2004.0,0.0,1.0,1.0,0.0,1.0,0.0,5,1.0,Intercontinental
491_India Nepal_1991,1.0,1.0,3.0,491,2.0,0.0,1.0,1.0,0,0.0,,1991.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1.0,Asia
492_India Nepal_2009,,1.0,3.0,492,2.0,0.0,1.0,1.0,0,1.0,1,2009.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,Asia
493_India Singapore_2005,1.0,1.0,3.0,493,2.0,0.0,2.0,1.0,1,1.0,2,2005.0,0.0,0.0,1.0,0.0,0.0,0.0,24,2.0,Asia
494_India Sri Lanka_1998,2.0,1.0,3.0,494,2.0,0.0,2.0,1.0,0,1.0,2,1998.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,Asia
495_Indonesia Japan_2007,,1.0,2.0,495,2.0,0.0,2.0,1.0,0,1.0,2,2007.0,0.0,0.0,1.0,0.0,0.0,0.0,28,2.0,Asia
496_Inter-Arab Trade Agreement_1981,,1.0,3.0,496,21.0,0.0,1.0,2.0,0,0.0,,1981.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0,Intercontinental
497_Iran Pakistan_2004,,1.0,3.0,497,2.0,0.0,1.0,1.0,0,0.0,,2004.0,0.0,0.0,1.0,0.0,0.0,0.0,4,1.0,Asia
498_Iran Syria_2006,,1.0,3.0,498,2.0,0.0,1.0,1.0,0,0.0,,2006.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1.0,Asia
5_Albania Bosnia and Herzegovina_2003,2.0,1.0,3.0,5,2.0,0.0,2.0,1.0,0,1.0,2,2003.0,0.0,0.0,0.0,1.0,0.0,0.0,7,1.0,Europe
500_Iraq Jordan_1953,,1.0,3.0,500,2.0,0.0,1.0,1.0,0,0.0,,1953.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
504_Iraq UAE_1977,,1.0,3.0,504,2.0,0.0,2.0,1.0,0,0.0,,1977.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
505_Ireland UK Free Trade Area_1965,2.0,1.0,1.0,505,2.0,0.0,2.0,1.0,0,1.0,2,1965.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1.0,Europe
506_Israel Jordan_1995,,1.0,3.0,506,2.0,0.0,1.0,1.0,1,0.0,,1995.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1.0,Asia
508_Israel Mercosur_2007,,1.0,3.0,508,5.0,0.0,2.0,3.0,1,0.0,,2007.0,0.0,1.0,1.0,0.0,1.0,0.0,8,1.0,Intercontinental
509_Israel Mexico_2000,2.0,1.0,3.0,509,2.0,0.0,2.0,1.0,1,1.0,2,2000.0,0.0,1.0,1.0,0.0,1.0,0.0,11,1.0,Intercontinental
51_Armenia Estonia_2002,,1.0,3.0,51,2.0,0.0,1.0,1.0,0,0.0,,2002.0,0.0,0.0,1.0,1.0,1.0,0.0,4,1.0,Intercontinental
510_Israel PLO_1994,3.0,1.0,3.0,510,2.0,0.0,3.0,1.0,1,0.0,,1994.0,0.0,0.0,1.0,0.0,0.0,0.0,36,2.0,Asia
511_Israel Poland_1997,2.0,1.0,3.0,511,2.0,0.0,2.0,1.0,1,1.0,2,1997.0,0.0,0.0,1.0,1.0,1.0,0.0,6,1.0,Intercontinental
512_Israel Romania_2001,2.0,1.0,3.0,512,2.0,0.0,2.0,1.0,1,1.0,2,2001.0,0.0,0.0,1.0,1.0,1.0,0.0,6,1.0,Intercontinental
513_Israel Slovakia_1996,2.0,1.0,3.0,513,2.0,0.0,2.0,1.0,1,1.0,2,1996.0,0.0,0.0,1.0,1.0,1.0,0.0,4,1.0,Intercontinental
514_Israel Slovenia_1998,2.0,1.0,3.0,514,2.0,0.0,2.0,1.0,1,1.0,2,1998.0,0.0,0.0,1.0,1.0,1.0,0.0,6,1.0,Intercontinental
515_Israel Turkey_1996,2.0,1.0,3.0,515,2.0,0.0,2.0,1.0,1,1.0,2,1996.0,0.0,0.0,1.0,0.0,0.0,0.0,6,1.0,Asia
516_Israel US_1985,2.0,1.0,2.0,516,2.0,0.0,2.0,1.0,2,1.0,2,1985.0,0.0,1.0,1.0,0.0,1.0,0.0,3,1.0,Intercontinental
517_Japan Malaysia_2005,2.0,1.0,2.0,517,2.0,0.0,2.0,1.0,0,1.0,2,2005.0,0.0,0.0,1.0,0.0,0.0,0.0,35,2.0,Asia
518_Japan Mexico_2004,2.0,1.0,2.0,518,2.0,0.0,2.0,1.0,1,1.0,2,2004.0,0.0,1.0,1.0,0.0,1.0,0.0,29,2.0,Intercontinental
519_Japan Philippines_2006,,1.0,2.0,519,2.0,0.0,2.0,1.0,0,1.0,2,2006.0,0.0,0.0,1.0,0.0,0.0,0.0,26,2.0,Asia
52_Armenia Georgia_1995,2.0,1.0,3.0,52,2.0,0.0,2.0,1.0,0,1.0,2,1995.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1.0,Asia
520_Japan Singapore_2002,2.0,1.0,2.0,520,2.0,0.0,2.0,1.0,0,1.0,2,2002.0,0.0,0.0,1.0,0.0,0.0,0.0,16,1.0,Asia
521_Japan Switzerland_2009,,1.0,1.0,521,2.0,0.0,2.0,1.0,0,1.0,2,2009.0,0.0,0.0,1.0,1.0,1.0,0.0,29,3.0,Intercontinental
522_Japan Thailand_2007,,1.0,2.0,522,2.0,0.0,2.0,1.0,0,1.0,2,2007.0,0.0,0.0,1.0,0.0,0.0,0.0,42,2.0,Asia
523_Japan Vietnam_2008,,1.0,2.0,523,2.0,0.0,2.0,1.0,1,1.0,2,2008.0,0.0,0.0,1.0,0.0,0.0,0.0,23,2.0,Asia
524_Jordan Kuwait_2001,2.0,4.0,3.0,524,2.0,0.0,2.0,1.0,1,0.0,,2001.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
525_Jordan Kuwait _1986,,1.0,3.0,525,2.0,0.0,2.0,1.0,0,0.0,,1986.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
526_Jordan Lebanon_1992,2.0,1.0,3.0,526,2.0,0.0,2.0,1.0,0,0.0,,1992.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
527_Jordan Lebanon_2002,,1.0,3.0,527,2.0,0.0,2.0,1.0,1,0.0,,2002.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1.0,Asia
528_Jordan Libya_1992,,1.0,3.0,528,2.0,0.0,2.0,1.0,0,0.0,,1992.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0,Intercontinental
529_Jordan Morocco_1994,,1.0,3.0,529,2.0,0.0,1.0,1.0,0,0.0,,1994.0,1.0,0.0,1.0,0.0,1.0,0.0,1,1.0,Intercontinental
53_Armenia Iran_1995,,1.0,3.0,53,2.0,0.0,1.0,1.0,0,0.0,,1995.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,Asia
530_Jordan Morocco_1998,2.0,1.0,3.0,530,2.0,0.0,2.0,1.0,0,0.0,,1998.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1.0,Africa
531_Jordan PLO_1995,2.0,1.0,3.0,531,2.0,0.0,2.0,1.0,0,0.0,,1995.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
532_Jordan Qatar_1980,,1.0,3.0,532,2.0,0.0,1.0,1.0,0,0.0,,1980.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
533_Jordan Saudi Arabia_1962,,1.0,3.0,533,2.0,0.0,1.0,1.0,0,0.0,,1962.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
534_Jordan Singapore_2004,2.0,1.0,3.0,534,2.0,0.0,2.0,1.0,1,1.0,2,2004.0,0.0,0.0,1.0,0.0,0.0,0.0,10,1.0,Asia
535_Jordan Sudan_2003,2.0,4.0,3.0,535,2.0,0.0,2.0,1.0,1,0.0,,2003.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0,Intercontinental
536_Jordan Sudan_1966,,1.0,3.0,536,2.0,0.0,1.0,1.0,0,0.0,,1966.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0,Intercontinental
537_Jordan Syria_2001,2.0,1.0,3.0,537,2.0,0.0,2.0,1.0,1,0.0,,2001.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1.0,Asia
538_Jordan Syria_1965,,1.0,3.0,538,2.0,0.0,1.0,1.0,0,0.0,,1965.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
539_Jordan Syria_1975,,1.0,3.0,539,2.0,0.0,1.0,1.0,0,0.0,,1975.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
54_Armenia Kazakhstan_1999,2.0,1.0,3.0,54,2.0,0.0,2.0,1.0,0,1.0,2,1999.0,0.0,0.0,1.0,0.0,0.0,0.0,6,1.0,Asia
540_Jordan Tunisia_1998,2.0,1.0,3.0,540,2.0,0.0,2.0,1.0,0,0.0,,1998.0,1.0,0.0,0.0,0.0,0.0,0.0,2,1.0,Africa
541_Jordan Turkey_2009,,1.0,3.0,541,2.0,0.0,2.0,1.0,1,1.0,,2009.0,1.0,0.0,1.0,0.0,1.0,0.0,6,1.0,Intercontinental
542_Jordan UAE_2000,2.0,1.0,3.0,542,2.0,0.0,2.0,1.0,1,0.0,,2000.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,Asia
543_Jordan US_2000,2.0,1.0,2.0,543,2.0,0.0,2.0,1.0,2,1.0,2,2000.0,0.0,1.0,1.0,0.0,1.0,0.0,32,3.0,Intercontinental
544_Kazakhstan Kyrgyzstan_1995,2.0,1.0,3.0,544,2.0,0.0,2.0,1.0,0,1.0,2,1995.0,0.0,0.0,1.0,0.0,0.0,0.0,3,1.0,Asia
548_Kazakhstan Ukraine_1994,2.0,1.0,3.0,548,2.0,0.0,2.0,1.0,0,1.0,2,1994.0,0.0,0.0,1.0,1.0,1.0,0.0,5,1.0,Intercontinental
55_Armenia Kyrgyzstan_1994,2.0,1.0,3.0,55,2.0,0.0,2.0,1.0,0,1.0,2,1994.0,0.0,0.0,1.0,0.0,0.0,0.0,3,1.0,Asia
550_Korea Singapore_2005,2.0,1.0,3.0,550,2.0,0.0,2.0,1.0,1,1.0,2,2005.0,0.0,0.0,1.0,0.0,0.0,0.0,24,2.0,Asia
551_Korea US_2007,,1.0,2.0,551,2.0,0.0,2.0,1.0,2,1.0,,2007.0,0.0,1.0,1.0,0.0,1.0,0.0,91,5.0,Intercontinental
554_Kuwait UAE_1972,,1.0,3.0,554,2.0,0.0,5.0,1.0,0,0.0,,1972.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
555_Kyrgyzstan Moldova_1995,2.0,1.0,3.0,555,2.0,0.0,2.0,1.0,0,1.0,2,1995.0,0.0,0.0,1.0,1.0,1.0,0.0,2,1.0,Intercontinental
556_Kyrgyzstan Russia_1992,2.0,1.0,3.0,556,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,1.0,1.0,1.0,0.0,4,1.0,Intercontinental
558_Kyrgyzstan Ukraine_1995,2.0,1.0,3.0,558,2.0,0.0,2.0,1.0,0,1.0,2,1995.0,0.0,0.0,1.0,1.0,1.0,0.0,3,1.0,Intercontinental
559_Kyrgyzstan Uzbekistan_1996,2.0,1.0,3.0,559,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,1.0,0.0,0.0,0.0,6,1.0,Asia
56_Armenia Moldova_1993,2.0,1.0,3.0,56,2.0,0.0,2.0,1.0,0,1.0,2,1993.0,0.0,0.0,1.0,1.0,1.0,0.0,5,1.0,Intercontinental
560_Laos Thailand_1991,1.0,1.0,3.0,560,2.0,0.0,1.0,1.0,0,1.0,1,1991.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
561_Latin American Free Trade Area (LAFTA)_1960,1.0,1.0,3.0,561,7.0,0.0,1.0,2.0,0,1.0,2,1960.0,0.0,1.0,0.0,0.0,0.0,0.0,2,1.0,Americas
562_Latin American Integration Association (ALADI LAIA)_1980,1.0,1.0,3.0,562,11.0,0.0,1.0,2.0,0,1.0,1,1980.0,0.0,1.0,0.0,0.0,0.0,0.0,2,1.0,Americas
562+1_Latin American Integration Association Cuba accession_1998,4.0,1.0,3.0,562+1,12.0,0.0,1.0,5.0,1,0.0,,1998.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,
564_Latvia Norway_1992,2.0,1.0,2.0,564,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
565_Latvia Poland_1997,2.0,1.0,3.0,565,2.0,0.0,2.0,1.0,0,1.0,2,1997.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
566_Latvia Slovakia_1996,2.0,1.0,3.0,566,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
567_Latvia Slovenia_1996,2.0,1.0,3.0,567,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
568_Latvia Sweden_1992,2.0,1.0,2.0,568,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
569_Latvia Switzerland_1992,2.0,1.0,2.0,569,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
57_Armenia Russia_1992,2.0,1.0,3.0,57,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,1.0,1.0,1.0,0.0,3,1.0,Intercontinental
570_Latvia Turkey_1998,2.0,1.0,3.0,570,2.0,0.0,2.0,1.0,0,1.0,2,1998.0,0.0,0.0,1.0,1.0,1.0,0.0,3,1.0,Intercontinental
574_Libya Morocco_1990,,4.0,3.0,574,2.0,0.0,3.0,1.0,0,0.0,,1990.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,Africa
576_Lithuania Norway_1992,2.0,1.0,2.0,576,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
577_Lithuania Poland_1996,2.0,1.0,3.0,577,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
578_Lithuania Slovakia_1996,2.0,1.0,3.0,578,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
579_Lithuania Slovenia_1996,2.0,1.0,3.0,579,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
580_Lithuania Sweden_1991,2.0,1.0,2.0,580,2.0,0.0,2.0,1.0,0,1.0,2,1991.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1.0,Europe
581_Lithuania Switzerland_1992,2.0,6.0,2.0,581,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
582_Lithuania Turkey_1997,2.0,1.0,3.0,582,2.0,0.0,2.0,1.0,0,1.0,2,1997.0,0.0,0.0,1.0,1.0,1.0,0.0,2,1.0,Intercontinental
584_Lom I_1975,1.0,1.0,2.0,584,55.0,0.0,1.0,4.0,0,1.0,2,1975.0,1.0,1.0,0.0,1.0,1.0,1.0,3,1.0,Intercontinental
585_Lom II_1979,1.0,1.0,2.0,585,67.0,0.0,1.0,4.0,0,1.0,2,1979.0,1.0,1.0,0.0,1.0,1.0,1.0,22,2.0,Intercontinental
586_Lom III_1984,1.0,1.0,2.0,586,75.0,0.0,1.0,4.0,0,1.0,2,1984.0,1.0,1.0,0.0,1.0,1.0,1.0,36,3.0,Intercontinental
587_Lom IV_1989,1.0,1.0,2.0,587,80.0,0.0,1.0,4.0,0,0.0,,1989.0,1.0,1.0,0.0,1.0,1.0,1.0,67,5.0,Intercontinental
589_Macedonia Moldova_2004,2.0,1.0,3.0,589,2.0,0.0,2.0,1.0,0,1.0,2,2004.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
59_Armenia Turkmenistan_1995,2.0,1.0,3.0,59,2.0,0.0,2.0,1.0,0,1.0,2,1995.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1.0,Asia
590_Macedonia Romania_2003,2.0,1.0,3.0,590,2.0,0.0,2.0,1.0,0,1.0,2,2003.0,0.0,0.0,0.0,1.0,0.0,0.0,10,1.0,Europe
592_Macedonia Slovenia_1996,2.0,1.0,3.0,592,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
593_Macedonia Turkey_1999,2.0,1.0,3.0,593,2.0,0.0,2.0,1.0,0,1.0,2,1999.0,0.0,0.0,1.0,1.0,1.0,0.0,3,1.0,Intercontinental
594_Macedonia Ukraine_2001,2.0,1.0,3.0,594,2.0,0.0,2.0,1.0,0,1.0,2,2001.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
595_Malawi Mozambique_2005,1.0,1.0,3.0,595,2.0,0.0,1.0,1.0,0,0.0,,2005.0,1.0,0.0,0.0,0.0,0.0,0.0,7,1.0,Africa
