Trade.Agreement,depth_index,mar_typedepth,regioncon
448_Finland Latvia_1992,1,2,Europe
449_Finland Lithuania_1992,1,2,Europe
44a_Argentina Mexico_1989,#N/A,#N/A,#N/A
45_Argentina Paraguay_1989,0,1,Americas
450_Finland Poland_1976,1,2,Europe
452_France Monaco_1963,1,3,Europe
453_France Tunisia Customs Union Convention_1955,1,3,Intercontinental
454_Georgia Kazakhstan_1997,1,2,Asia
455_Georgia Russia_1994,1,2,Intercontinental
456_Georgia Turkey_2007,4,2,Asia
457_Georgia Turkmenistan_1996,1,2,Asia
458_Georgia Ukraine_1995,1,2,Intercontinental
46_Argentina Peru_1988,0,1,Americas
460_Ghana Upper Volta Trade Agreement_1961,1,3,Africa
461_Global System of Trade Preferences (GSTP)_1988,0,1,Intercontinental
462_Greater Arab Free Trade Agreement_1997,2,2,Intercontinental
464_Group of Three_1994,#N/A,2,Americas
464+1_Group of three_2011,#N/A,#N/A,#N/A
465_Group of Three Auto Agreement_2004,#N/A,1,Americas
466_GUAM GUUAM Organization for Democracy and Economic Development_2002,2,2,Intercontinental
467_Guatemala Mexico_1984,0,1,Americas
468_Guatemala Mexico_1999,0,1,Americas
469_Guatemala Panama_1974,0,1,Americas
47_Argentina Uruguay_2003,0,1,Americas
470_Guatemala Taiwan_2005,5,2,Intercontinental
471_Guatemala Venezuela_1985,0,1,Americas
473_Gulf Cooperation Council (GCC)_1981,1,3,Asia
474_Gulf Cooperation Council (GCC)_2001,1,3,Asia
475_Gulf Cooperation Council (GCC) Singapore_2008,4,2,Asia
476_Guyana Venezuela_1990,0,1,Americas
477_Honduras Mexico_1984,0,1,Americas
478_Honduras Panama_1973,0,1,Americas
48_Argentina Venezuela_1986,0,1,Americas
480_Honduras Venezuela_1986,0,1,Americas
481_Hungary Israel_1997,3,2,Intercontinental
482_Hungary Latvia_1999,2,2,Europe
483_Hungary Lithuania_1998,2,2,Europe
487_Hungary Slovenia_1994,2,2,Europe
488_Hungary Turkey_1997,3,2,Intercontinental
489_India Korea_2009,6,2,Asia
49_Argentina Venezuela_1992,1,1,Americas
490_India MERCOSUR_2004,1,1,Intercontinental
491_India Nepal_1991,0,1,Asia
492_India Nepal_2009,1,1,Asia
493_India Singapore_2005,4,2,Asia
494_India Sri Lanka_1998,1,2,Asia
495_Indonesia Japan_2007,5,2,Asia
496_Inter-Arab Trade Agreement_1981,1,1,Intercontinental
497_Iran Pakistan_2004,1,1,Asia
498_Iran Syria_2006,1,1,Asia
5_Albania Bosnia and Herzegovina_2003,4,2,Europe
500_Iraq Jordan_1953,0,1,Asia
504_Iraq UAE_1977,1,2,Asia
505_Ireland UK Free Trade Area_1965,1,2,Europe
506_Israel Jordan_1995,0,1,Asia
508_Israel Mercosur_2007,2,2,Intercontinental
509_Israel Mexico_2000,5,2,Intercontinental
51_Armenia Estonia_2002,1,1,Intercontinental
510_Israel PLO_1994,3,3,Asia
511_Israel Poland_1997,2,2,Intercontinental
512_Israel Romania_2001,2,2,Intercontinental
513_Israel Slovakia_1996,2,2,Intercontinental
514_Israel Slovenia_1998,2,2,Intercontinental
515_Israel Turkey_1996,3,2,Asia
516_Israel US_1985,5,2,Intercontinental
517_Japan Malaysia_2005,6,2,Asia
518_Japan Mexico_2004,7,2,Intercontinental
519_Japan Philippines_2006,6,2,Asia
52_Armenia Georgia_1995,2,2,Asia
520_Japan Singapore_2002,7,2,Asia
521_Japan Switzerland_2009,6,2,Intercontinental
522_Japan Thailand_2007,6,2,Asia
523_Japan Vietnam_2008,6,2,Asia
524_Jordan Kuwait_2001,2,2,Asia
525_Jordan Kuwait _1986,1,2,Asia
526_Jordan Lebanon_1992,1,2,Asia
527_Jordan Lebanon_2002,1,2,Asia
528_Jordan Libya_1992,1,2,Intercontinental
529_Jordan Morocco_1994,0,1,Intercontinental
53_Armenia Iran_1995,0,1,Asia
530_Jordan Morocco_1998,2,2,Africa
531_Jordan PLO_1995,1,2,Asia
532_Jordan Qatar_1980,0,1,Asia
533_Jordan Saudi Arabia_1962,0,1,Asia
534_Jordan Singapore_2004,4,2,Asia
535_Jordan Sudan_2003,2,2,Intercontinental
536_Jordan Sudan_1966,0,1,Intercontinental
537_Jordan Syria_2001,2,2,Asia
538_Jordan Syria_1965,0,1,Asia
539_Jordan Syria_1975,0,1,Asia
54_Armenia Kazakhstan_1999,2,2,Asia
540_Jordan Tunisia_1998,1,2,Africa
541_Jordan Turkey_2009,3,2,Intercontinental
542_Jordan UAE_2000,1,2,Asia
543_Jordan US_2000,3,2,Intercontinental
544_Kazakhstan Kyrgyzstan_1995,1,2,Asia
548_Kazakhstan Ukraine_1994,1,2,Intercontinental
55_Armenia Kyrgyzstan_1994,2,2,Asia
550_Korea Singapore_2005,7,2,Asia
551_Korea US_2007,7,2,Intercontinental
554_Kuwait UAE_1972,0,5,Asia
555_Kyrgyzstan Moldova_1995,1,2,Intercontinental
556_Kyrgyzstan Russia_1992,1,2,Intercontinental
558_Kyrgyzstan Ukraine_1995,2,2,Intercontinental
559_Kyrgyzstan Uzbekistan_1996,1,2,Asia
56_Armenia Moldova_1993,1,2,Intercontinental
560_Laos Thailand_1991,0,1,Asia
561_Latin American Free Trade Area (LAFTA)_1960,0,1,Americas
562_Latin American Integration Association (ALADI LAIA)_1980,0,1,Americas
562+1_Latin American Integration Association Cuba accession_1998,#N/A,#N/A,#N/A
564_Latvia Norway_1992,3,2,Europe
565_Latvia Poland_1997,4,2,Europe
566_Latvia Slovakia_1996,2,2,Europe
567_Latvia Slovenia_1996,4,2,Europe
568_Latvia Sweden_1992,2,2,Europe
569_Latvia Switzerland_1992,4,2,Europe
57_Armenia Russia_1992,1,2,Intercontinental
570_Latvia Turkey_1998,2,2,Intercontinental
574_Libya Morocco_1990,1,3,Africa
576_Lithuania Norway_1992,3,2,Europe
577_Lithuania Poland_1996,3,2,Europe
578_Lithuania Slovakia_1996,2,2,Europe
579_Lithuania Slovenia_1996,3,2,Europe
580_Lithuania Sweden_1991,1,2,Europe
581_Lithuania Switzerland_1992,3,2,Europe
582_Lithuania Turkey_1997,3,2,Intercontinental
584_Lomé I_1975,0,1,Intercontinental
585_Lomé II_1979,0,1,Intercontinental
586_Lomé III_1984,3,1,Intercontinental
587_Lomé IV_1989,3,1,Intercontinental
589_Macedonia Moldova_2004,2,2,Europe
59_Armenia Turkmenistan_1995,1,2,Asia
590_Macedonia Romania_2003,3,2,Europe
592_Macedonia Slovenia_1996,2,2,Europe
593_Macedonia Turkey_1999,3,2,Intercontinental
594_Macedonia Ukraine_2001,3,2,Europe
595_Malawi Mozambique_2005,1,1,Africa
598_Malaysia New Zealand_2009,6,2,Asia
599_Malaysia Pakistan_2007,4,2,Asia
6_Albania Bulgaria_2003,4,2,Europe
60_Armenia Ukraine_1994,1,2,Intercontinental
600_Mano River Union_1973,1,3,Africa
601_Mauritania Morocco_1986,0,1,Africa
602_Mauritius Pakistan_2007,1,1,Intercontinental
603_Melanesian Spearhead Group (MSG )_1993,0,1,Oceania
604_MERCOSUR_1991,2,3,Americas
605_MERCOSUR Mexico Auto Agreement_2002,#N/A,1,Americas
606_MERCOSUR Peru_2005,3,1,Americas
607_MERCOSUR services_1997,#N/A,4,Americas
608_MERCOSUR Southern African Customs Union (SACU)_2004,1,1,Intercontinental
61_Arusha Agreement II_1969,3,1,Intercontinental
610_Mexico Nicaragua_1985,0,1,Americas
611_Mexico Nicaragua_1997,6,2,Americas
612_Mexico_Northern_Triangle_2000,5,2,Americas
613_Mexico Panama_1985,0,1,Americas
615_Mexico Uruguay_1986,0,1,Americas
616_Mexico Uruguay_2003,6,2,Americas
617_Moldova Romania_1994,2,2,Europe
619_Moldova Serbia_2003,2,2,Europe
62_Asia Pacific Trade Agreement (Bangkok Agreement amended)_2005,1,1,Asia
621_Moldova Ukraine_2003,3,2,Europe
624_Montenegro Turkey_2008,5,2,Intercontinental
625_Morocco Tunisia_1999,2,2,Africa
626_Morocco Turkey_2004,3,2,Intercontinental
627_Morocco UAE_2001,2,2,Intercontinental
628_Morocco US_2004,6,2,Intercontinental
63_Association of Caribbean States_1994,0,5,Americas
630_Namibia Zimbabwe_1992,0,1,Africa
631_New Zealand Singapore_2000,6,2,Intercontinental
632_New Zealand Thailand_2005,5,2,Intercontinental
633_Nicaragua Panama_1973,0,1,Americas
634_Nicaragua Taiwan_2006,6,2,Intercontinental
635_Nicaragua Venezuela_1986,0,1,Americas
636_North American Free Trade Agreement (NAFTA)_1992,7,2,Americas
637_Oman US_2006,6,2,Intercontinental
638_Organisation of Eastern Caribbean States (OECS)_1981,1,3,Americas
639_Pacific Island Countries Trade Agreement (PICTA )_2001,1,2,Oceania
64_Association of Southeast Asian Nations (ASEAN) FTA_1992,2,2,Asia
640_Pakistan Sri Lanka_2002,3,2,Asia
641_Panama Singapore_2006,6,2,Intercontinental
642_Panama Taiwan_2003,6,2,Intercontinental
643_Panama US_2007,6,2,Americas
644_Peru Singapore_2008,7,2,Intercontinental
645_Peru US_2006,7,2,Americas
646_Poland Turkey_1999,3,2,Intercontinental
647_Protocol on Trade Negotiations (PTN)_1971,0,1,Intercontinental
648_Romania Serbia_2003,3,2,Europe
649_Romania Slovakia_1994,3,2,Europe
65_Association of Southeast Asian Nations (ASEAN) Preferential Trading Arrangements (PTA)_1977,1,1,Asia
650_Romania Turkey_1997,3,2,Intercontinental
654_Russia Ukraine_1993,1,2,Europe
656_Saudi Arabia UAE_1978,1,2,Asia
657_Serbia Turkey_2009,4,2,Intercontinental
658_Singapore US_2003,7,2,Intercontinental
659_Slovakia Slovenia_1993,2,2,Europe
66_Association of Southeast Asian Nations Australia New Zealand FTA (AANZFTA)_2009,6,2,Intercontinental
660_Slovakia Turkey_1997,2,2,Intercontinental
661_Slovenia Turkey_1998,3,2,Intercontinental
663_South Africa Southern Rhodesia Customs Union_1948,1,3,Africa
664_South Africa Zimbabwe_1964,0,1,Africa
"666_South Asian Association for Regional Cooperation, Preferential Trading Arrangement (SAPTA)_1993",0,1,Asia
667_South Asian Free Trade Area (SAFTA)_2004,1,2,Asia
668_South Pacific Trade and Economic Co Operation Agreement (SPARTECA )_1980,1,1,Intercontinental
669_Southern Africa Customs Union (SACU)_1969,2,3,Africa
67_Association of Southeast Asian Nations China_2004,2,2,Asia
670_Southern Africa Customs Union (SACU)_2002,2,3,Africa
671_Southern African Development Community (SADC)_1992,0,5,Africa
672_Southern African Development Community (SADC)_1996,#N/A,2,Africa
675_Syria Turkey_2004,2,2,Asia
677_Tajikistan Ukraine_2001,2,2,Intercontinental
679_Trans Pacific Strategic EPA_2005,6,2,Intercontinental
68_Association of Southeast Asian Nations China Services_2007,#N/A,4,Asia
680_Treaty of Economic Association_1960,1,3,Americas
681_Trinidad and Tobago Venezuela_1989,0,1,Americas
682_Tripartite Agreement_1967,0,1,Intercontinental
683_Tunisia Turkey_2004,3,2,Asia
684_Turkmenistan Ukraine_1994,1,2,Intercontinental
686_Ukraine Uzbekistan_1994,2,2,Intercontinental
687_United States Vietnam_2000,4,1,Intercontinental
688_West African Economic and Monetary Union_1994,3,3,Africa
689_Yaoundé I_1963,1,1,Intercontinental
69_Association of Southeast Asian Nations Goods_2009,2,2,Asia
690_Yaoundé II_1969,1,2,Intercontinental
693_Andean Community Auto Agreement_1999,#N/A,1,Americas
694_Andean Community Sucre Protocol_1997,#N/A,3,Americas
697_Argentina Uruguay_1984,#N/A,1,Americas
698_Argentina Uruguay CAUCE_1974,1,2,Americas
699_Argentina Uruguay_1982,1,2,Americas
7_Albania Croatia_2002,4,2,Europe
70_Association of Southeast Asian Nations India_2009,2,2,Asia
700_Arusha Agreement I_1968,2,2,Intercontinental
706_Benelux Economic Union_1958,4,3,Europe
71_Association of Southeast Asian Nations Japan_2008,3,2,Asia
714_Central American Common Market (CACM) Protocol of Guatemala_1993,#N/A,3,Americas
715_Chile Cuba_1999,2,1,Americas
716_Chile Peru_2006,5,2,Americas
72_Association of Southeast Asian Nations Korea_2006,2,2,Asia
73_Association of Southeast Asian Nations Korea services_2007,#N/A,4,Asia
732_Faroe Islands Finland_1992,3,2,Europe
74_Australia Canada_1960,0,1,Intercontinental
742_Guinea Morocco_1997,0,1,Africa
75_Australia Chile_2008,7,2,Intercontinental
756_Jordan Sudan amended_1989,#N/A,1,Intercontinental
76_Association of Southeast Asian Nations Services_1995,#N/A,4,Asia
764_Malawi Zimbabwe_2006,2,2,Africa
767_Mexico Peru_1987,0,1,Americas
768_Morocco Saudi Arabia_1966,0,1,Intercontinental
769_Morocco Senegal_1963,0,1,Africa
77_Australia New Zealand (ANZCERTA)_1983,3,2,Oceania
771_Peru Thailand_2005,1,1,Intercontinental
772_PTA for Eastern and Southern African States_1981,1,1,Africa
78_Australia New Zealand ANZCERTA services_1988,#N/A,4,Oceania
780_West African Economic Community (CEAO)_1973,1,3,Africa
781_Paraguay Venezuela_2008,0,1,Americas
782_Uruguay Venezuela_2008,0,1,Americas
783_Canada Portugal_1954,0,1,Intercontinental
784_Canada Spain_1954,0,1,Intercontinental
785_Latvia Ukraine Agriculture_1998,#N/A,1,Europe
787_East African Community (EAC)_1999,4,3,Africa
787+1_EAC Burundi_2007,#N/A,#N/A,#N/A
788_East Caribbean Common Market_1968,2,3,Americas
789_MERCOSUR Southern African Customs Union (SACU)_2008,2,2,Intercontinental
79_Australia New Zealand Free Trade Agreement_1965,1,2,Oceania
790_El Salvador Guatemala_1991,1,3,Americas
792_Brazil Uruguay_1982,0,1,Americas
793_EC Switzerland Bilaterals I_1999,4,2,Europe
795_Australia Malaysia_2012,6,2,Intercontinental
797_Canada Honduras_2013,6,2,Americas
798_Canada Panama_2010,6,2,Americas
799_Central America EC_2012,6,2,Intercontinental
8_Albania EC SAA_2006,7,2,Europe
80_Australia Papua New Guinea_1991,1,2,Oceania
800_Chile Malaysia_2010,3,2,Intercontinental
801_Chile Thailand_2013,4,2,Intercontinental
803_Chile Vietnam_2011,3,2,Intercontinental
804_China Costa Rica_2010,5,2,Intercontinental
805_Colombia Costa Rica_2013,7,2,Americas
806_Colombia Israel_2013,5,2,Intercontinental
808_Colombia Korea_2013,7,2,Intercontinental
809_Colombia Panama_2013,7,2,Americas
81_Australia Papua New Guinea_1976,1,2,Oceania
810_Colombia Peru EC_2012,7,2,Intercontinental
810+1_Colombia Peru EC Ecuador accession_2016,#N/A,#N/A,#N/A
810+2_Colombia Peru EC Croatia accession_2015,#N/A,#N/A,#N/A
811_Commonwealth of Independent States_2011,2,2,Asia
813_Costa Rica Peru_2011,7,2,Americas
814_Costa Rica Singapore_2010,7,2,Intercontinental
815_EC Korea_2010,7,2,Intercontinental
817_EFTA Hong Kong_2011,6,2,Intercontinental
818_EFTA Montenegro_2011,4,2,Europe
819_EFTA Peru_2010,6,2,Intercontinental
82_Australia Singapore_2003,7,2,Intercontinental
820_EFTA Ukraine_2010,7,2,Europe
821_MERCOSUR Egypt_2010,3,2,Intercontinental
822_Guatemala Panama Protocol_2008,#N/A,#N/A,#N/A
823_Guatemala Peru_2011,7,2,Americas
824_Honduras Panama_2007,#N/A,#N/A,#N/A
825_Hong Kong New Zealand_2010,7,2,Intercontinental
826_India Japan_2011,6,2,Asia
827_India Malaysia_2011,5,2,Asia
829_Japan Peru_2011,7,2,Intercontinental
83_Australia Thailand_2004,5,2,Intercontinental
830_Korea Peru_2011,7,2,Intercontinental
831_Korea Turkey_2012,4,2,Asia
832_Mauritius Turkey_2011,2,2,Intercontinental
833_Montenegro Ukraine_2011,3,2,Europe
834_New Zealand Taiwan_2013,7,2,Intercontinental
835_Nicaragua Panama Protocol_2009,#N/A,#N/A,#N/A
836_Pacific Alliance_2013,6,2,Americas
837_Panama Peru_2011,7,2,Americas
838_Peru Venezuela_2012,1,1,Americas
84_Australia US_2004,7,2,Intercontinental
840_Australia China_2015,5,2,Intercontinental
842_Australia Japan_2014,7,2,Intercontinental
844_Bosnia and Herzogovina EFTA_2013,4,2,Europe
848_Canada EC (CETA)_2016,7,2,Intercontinental
85_Austria EC_1972,2,2,Europe
852_Canada Korea_2014,6,2,Intercontinental
855_Canada Ukraine_2016,6,2,Intercontinental
858_Chile Hong Kong_2012,7,2,Intercontinental
86_Azerbaijan Georgia_1996,2,2,Asia
862_China Switzerland_2013,6,2,Intercontinental
864_Central America EFTA_2013,7,2,Intercontinental
866_EC Georgia_2014,7,2,Intercontinental
867_Armenia EC_2018,7,2,Intercontinental
869_EC Japan_2018,7,2,Intercontinental
872_EC Moldova_2014,7,2,Europe
874_EC Singapore_2018,7,2,Intercontinental
876_EC Ukraine_2014,7,2,Intercontinental
877_EC Vietnam_2016,7,2,Intercontinental
885_Guatemala Trinidad Tobago_2015,2,1,Americas
890_MERCOSUR Mexico_2003,#N/A,#N/A,#N/A
891_Mexico Panama_2014,5,2,Americas
895_Pacific Agreement on Closer Economic Relations (PACER) Plus_2017,4,2,Intercontinental
896_Panama Trinidad Tobago_2013,2,1,Americas
899_Transpacific Partnership_2016,7,2,Intercontinental
9_Albania EFTA_2009,6,2,Europe
9000_GATT47_1947,#N/A,#N/A,#N/A
9001_Kennedy Protocols_1967,#N/A,#N/A,#N/A
9002_Tokyo Codes_1979,#N/A,#N/A,#N/A
9003_WTO Agreements_1994,#N/A,#N/A,#N/A
9004_Revised Agreement on Governement Procurement_2012,#N/A,#N/A,#N/A
9005_Agreement on Trade Facilitation_2014,#N/A,#N/A,#N/A
902_East African Community Common Market_2009,#N/A,2,Africa
906_Armenia Cyprus_1996,#N/A,#N/A,#N/A
907_Bangladesh India_2006,#N/A,#N/A,#N/A
909_China Korea_2015,6,2,Asia
911_Australia Korea_2014,7,2,Intercontinental
912_Korea New Zealand_2015,7,2,Intercontinental
913_Korea Vietnam_2015,6,2,Asia
915_Belarus Kazakhstan Russia Vietnam_2015,#N/A,2,Intercontinental
919_Honduras Peru_2015,7,2,Americas
92_Azerbaijan Ukraine_1995,2,2,Intercontinental
930_Japan Mongolia_2015,6,2,Asia
935_India Korea_2009,#N/A,#N/A,#N/A
94_Bahrain Jordan_2001,1,2,Asia
943_Malaysia Turkey_2014,3,2,Intercontinental
949_Central America Mexico_2011,6,2,Americas
955_China Iceland_2013,6,2,Intercontinental
96_Bahrain US_2004,6,2,Intercontinental
961_Singapore Taipei_2013,#N/A,2,Asia
962_Singapore Turkey_2015,7,2,Intercontinental
965_EFTA Philippines_2016,6,2,Intercontinental
968_Panama US_Environment,#N/A,0,Americas
969_Korea US_Environment,#N/A,0,Intercontinental
97_Baltic Free Trade Area (BAFTA) agriculture_1996,1,1,Europe
971_Indonesia Pakistan_2012,#N/A,2,Asia
972_Ecuador EFTA_2018,#N/A,2,Intercontinental
974_Chile Uruguay_2016,6,2,Americas
975_EC Kosovo SAA_2015,5,2,Europe
976_Laos_US_2003,4,2,Intercontinental
977_EC EAC_2016,#N/A,#N/A,#N/A
978_EC SADC_2016,4,2,Intercontinental
979_EC Fiji Papua New Guinea_2009,#N/A,1,Intercontinental
98_Baltic Free Trade Area (BAFTA) industrial_1993,3,2,Europe
980_EC West African states_2014,#N/A,#N/A,#N/A
981_EFTA Georgia_2016,7,2,Intercontinental
983_Moldova Turkey_2014,3,2,Asia
984_Hong Kong Macao_2017,4,2,Asia
986_Pan-Arab Free Trade Area PAFTA_1997,#N/A,#N/A,#N/A
987_EFTA SACU_2006,7,2,Intercontinental
1001_Singapore Sri Lanka_2018,#N/A,#N/A,#N/A
988_African Continental FTA_2018,#N/A,2,Africa
989_Comprehensive and Progressive Agreement for Transpacific Partnership (CPTPP)_2018,#N/A,2,Intercontinental
99_Baltic Free Trade Area (BAFTA) Non Tariff Barriers_1997,1,1,Europe
990_China Georgia_2017,6,2,Intercontinental
992_Australia Peru_2018,7,2,Intercontinental
993_Argentina Chile_2017,#N/A,2,Americas
995_Eurasian Economic Union (EEU) Iran_2018,#N/A,2,Intercontinental
996_Colombia MERCOSUR_2017,#N/A,2,Americas
997_EC Kazakhstan_2015,#N/A,2,Intercontinental
