Trade.Agreement,Dyads,NorthSouth,NumberMS,Sectoral,TypeDepth,TypeMemb,WTOListed,DateYMD,Year,nea,pop,gdp,gdp_pcap,export,merch,co2e,epi2020,ide,democ,vcc,Nombre de normes,IAE
686_Ukraine Uzbekistan_1994,1,3,2,0,2,1,1,12/29/1994,1994,0,37149200,261807.6735,5801.553314,,6427.5,529277070,46.9,0.56592846,5.42,51.41847428,7,1
687_United States Vietnam_2000,1,2,2,0,1,1,0,7/13/2000,2000,0,180581776.5,7195968.926,26561.98783,,398200.5,6064071068,51.35,4.163924,7.85,52.98608467,7,1
688_West African Economic and Monetary Union_1994,21,3,7,0,3,2,1,1/10/1994,1994,0,8790237.857,17624.00357,1906.384749,874165335.9,703.7142857,11658420.86,30.64285714,1.4138179,5.72,56.45392311,3,1
68_Association of Southeast Asian Nations China Services_2007,10,3,11,0,4,3,1,1/14/2007,2007,0,,,,,,,,,,,2,1
693_Andean Community Auto Agreement_1999,3,3,3,1,1,2,0,12/31/1999,1999,0,,,,,,,,,,,4,1
694_Andean Community Sucre Protocol_1997,10,3,5,0,3,2,0,12/31/1997,1997,0,,,,,,,,,,,1,1
69_Association of Southeast Asian Nations Goods_2009,45,3,10,0,2,2,0,2/26/2009,2009,0,,,,,,,,,,,9,1
6_Albania Bulgaria_2003,1,3,2,0,2,1,1,3/26/2003,2003,0,5407471.5,60781.14197,10043.3664,4223650229,3995.5,54777175,53,9.916259,6.53,44.28549675,7,1
70_Association of Southeast Asian Nations India_2009,10,3,11,0,2,3,1,10/24/2009,2009,0,,,,,,,,,,,13,3
714_Central American Common Market (CACM) Protocol of Guatemala_1993,15,3,6,0,3,2,0,10/29/1993,1993,0,5243001.167,32311.8445,7019.508994,2427049171,1165.166667,22452385,41.95,2.5743856,8.29,50.39735815,9,1
715_Chile Cuba_1999,1,3,2,0,1,1,0,12/31/1999,1999,0,13123252,182898.6442,13827.83547,12762113584,9329,85875058,51.85,,8.22,58.18075022,6,1
716_Chile Peru_2006,1,3,2,0,2,1,0,12/31/2006,2006,0,22357826.5,267646.7216,13486.33738,47275812763,41272,92249182,49.65,4.931108,8.22,51.66151522,19,2
71_Association of Southeast Asian Nations Japan_2008,10,2,11,0,2,3,1,4/14/2008,2008,0,,,,,,,,,,,15,3
72_Association of Southeast Asian Nations Korea_2006,9,3,10,0,2,3,1,8/24/2006,2006,0,,,,,,,,,,,13,2
732_Faroe Islands Finland_1992,1,1,2,0,2,1,0,11/19/1992,1992,0,2543998.5,,,,,54913528,,,,,6,1
73_Association of Southeast Asian Nations Korea services_2007,9,3,10,0,4,3,1,11/21/2007,2007,0,,,,,,,,,,,4,1
742_Guinea Morocco_1997,1,3,2,0,1,1,0,12/31/1997,1997,0,17619962,63969.19995,2909.12419,5052954712,3858.5,31267306,34.35,2.75709,5.04,54.40483313,1,1
75_Australia Chile_2008,1,2,2,0,2,1,1,7/13/2008,2008,1,18955330.5,665423.4178,33468.51633,1.43374E+11,125883.5,474808240,65.1,10.268848,8.71,57.53883784,27,2
764_Malawi Zimbabwe_2006,1,3,2,0,2,1,0,7/17/2006,2006,0,12724398.5,18143.68425,1454.673148,,1345.5,11213444,37.65,0.73476785,5.91,54.14188686,7,1
76_Association of Southeast Asian Nations Services_1995,15,3,6,0,4,2,,12/15/1995,1995,0,,,,,,,,,,,1,1
771_Peru Thailand_2005,1,3,2,0,1,1,0,11/19/2005,2005,0,46984313.5,507200.7698,9911.141053,74960132368,64152,244646246,44.7,4.339587,6.67,50.33781802,3,1
781_Paraguay Venezuela_2008,1,3,2,0,1,1,0,8/16/2008,2008,0,16789490.5,292335.6716,14306.41329,,50714,159783124,48.35,1.3887988,5.89,48.35889858,0,1
782_Uruguay Venezuela_2008,1,3,2,0,1,1,0,12/31/2008,2008,0,15634979.5,292103.1685,18159.52555,,50481.5,163706798.5,49.7,6.883023,8.91,45.64920299,1,1
785_Latvia Ukraine Agriculture_1998,1,3,2,1,1,1,0,12/31/1998,1998,0,26277259.5,188582.5568,9357.798387,10177740874,7224,337114576.5,55.55,5.1826086,7.37,45.75065182,0,1
787+1_EAC Burundi_2007,4,3,5,0,,6,1,12/31/2007,2007,0,,,,,,,,,,,7,1
787_East African Community (EAC)_1999,3,3,3,0,3,2,1,11/30/1999,1999,0,,,,,,,,,,,60,3
789_MERCOSUR Southern African Customs Union (SACU)_2008,20,3,9,0,1,4,0,12/15/2008,2008,0,,,,,,,,,,,5,1
790_El Salvador Guatemala_1991,1,3,2,0,3,1,0,12/31/1991,1991,0,7378942,40210.94933,5451.21591,1296701489,895,8105851,37.45,0.9642643,5.06,50.14413558,0,1
793_EC Switzerland Bilaterals I_1999,,1,16,0,2,3,0,6/21/1999,1999,1,,,,,,,,,,,26,2
795_Australia Malaysia_2012,1,2,2,0,2,1,1,5/22/2012,2012,0,26196838.5,876530.3074,35473.20649,2.90969E+11,242106.5,619569710,61.4,3.718569,8.71,52.58463154,31,3
797_Canada Honduras_2013,1,2,2,0,2,1,,11/5/2013,2013,1,22021805.5,846725.8069,26045.33479,2.84489E+11,233075.5,578904598,54.4,5.778621,8.88,50.71406705,89,5
798_Canada Panama_2010,1,2,2,0,2,1,1,5/14/2010,2010,1,18814253,806318.501,33240.33111,2.46179E+11,199234,565134199,59.15,8.658544,8.88,48.66352491,93,5
799_Central America EC_2012,162,2,33,0,2,4,1,6/29/2012,2012,1,,,,,,,,,,,134,6
7_Albania Croatia_2002,1,3,2,0,2,1,1,9/27/2002,2002,0,3676592,55063.83742,13802.59194,5251577367,2623,25635570,56.05,3.6654892,6.5,42.61959237,7,1
800_Chile Malaysia_2010,1,3,2,0,2,1,1,11/13/2010,2010,0,22860946.5,465056.558,20548.61797,1.5199E+11,134860.5,270693620,51.6,7.380601,8.22,47.19760265,36,3
801_Chile Thailand_2013,1,3,2,0,2,1,0,10/4/2013,2013,1,43544263.5,741186.1115,19490.89918,1.85651E+11,152637.5,345490320,50.35,7.613964,8.22,50.82811175,36,4
803_Chile Vietnam_2011,1,3,2,0,2,1,1,11/11/2011,2011,1,52761345,423948.3963,13476.29448,,89172,230631734,44.35,10.169736,8.22,50.5430034,16,2
804_China Costa Rica_2010,1,3,2,0,2,2,1,4/8/2010,2010,1,671163626,5979921.45,12621.83665,8.33593E+11,793601,8628119647,44.9,5.063712,8.29,52.50679463,50,4
805_Colombia Costa Rica_2013,1,3,2,0,2,1,1,5/22/2013,2013,0,25514732.5,356451.7246,15623.80296,42346745129,35152,95736181,52.7,6.2912774,8.29,48.65866521,45,2
806_Colombia Israel_2013,1,3,2,0,2,1,,9/30/2013,2013,0,25514732.5,356451.7246,15623.80296,42346745129,35152,95736181,52.7,6.2912774,8.29,48.65866521,24,2
808_Colombia Korea_2013,1,3,2,0,2,1,,2/21/2013,2013,1,48333411.5,1248417.1,25283.46527,3.86108E+11,309228,722685364,59.7,4.2425246,8.03,45.59139576,84,4
809_Colombia Panama_2013,1,3,2,0,2,1,,9/20/2013,2013,1,25029743,365213.3695,20002.89299,49410373101,36778,98617947,50.1,8.331159,6.91,46.36047433,66,4
80_Australia Papua New Guinea_1991,1,2,2,0,2,1,0,2/21/1991,1991,0,10637515.5,275545.0558,16534.1335,26924655964,21657,281703088,53.65,3.1841831,8.71,53.43241873,2,1
810+1_Colombia Peru EC Ecuador accession_2016,31,2,32,0,,5,1,12/31/2016,2016,0,,,,,,,,,,,13,1
810+2_Colombia Peru EC Croatia accession_2015,30,2,31,0,,6,0,12/31/2015,2015,0,,,,,,,,,,,3,1
810_Colombia Peru EC_2012,54,2,29,0,2,3,1,6/26/2012,2012,1,,,,,,,,,,,100,5
811_Commonwealth of Independent States_2011,64,3,8,0,2,2,1,12/31/2011,2011,0,29221866.63,4106986.311,15487.80439,1.00637E+11,90175.125,2314455920,46.55,11.064645,6.23,49.8619957,4,1
813_Costa Rica Peru_2011,1,3,2,0,2,1,1,5/26/2011,2011,0,17078823.5,194412.8747,13744.61361,33139073643,28628.5,49483883,48.25,6.3917255,8.29,51.53088177,34,3
814_Costa Rica Singapore_2010,1,3,2,0,2,1,1,4/6/2010,2010,0,4849492,236183.3007,47327.26577,2.4359E+11,180657.5,50540983,55.3,23.069471,8.29,49.06249141,39,2
815_EC Korea_2010,27,2,28,0,2,3,1,10/6/2010,2010,1,,,,,,,,,,,82,5
817_EFTA Hong Kong_2011,4,2,5,0,2,3,1,6/21/2011,2011,1,,,,,,,,,,,62,4
818_EFTA Montenegro_2011,4,2,5,0,2,3,1,11/14/2011,2011,1,,,,,,,,,,,44,4
819_EFTA Peru_2010,4,2,5,0,2,3,1,7/14/2010,2010,0,,,,,,,,,,,31,2
820_EFTA Ukraine_2010,4,2,5,0,2,3,1,6/24/2010,2010,0,,,,,,,,,,,21,2
821_MERCOSUR Egypt_2010,4,3,5,0,,3,1,12/31/2010,2010,0,,,,,,,,,,,9,1
822_Guatemala Panama Protocol_2008,1,3,2,0,2,1,1,2/26/2008,2008,0,8617287.5,86850.20763,13999.02812,14658903718,8777,18227761,39.55,9.500757,6.91,47.82430956,0,1
823_Guatemala Peru_2011,1,3,2,0,2,1,,5/25/2011,2011,0,21999618,209775.1665,9057.331243,32540164461,28625,53410380,37.9,4.4726267,5.92,49.76284016,32,3
824_Honduras Panama_2007,1,3,2,0,2,1,1,6/15/2007,2007,0,5678038,52162.01677,12013.36817,10916093399,7302.5,15566045.5,42.55,10.443283,6.91,49.34470242,0,1
825_Hong Kong New Zealand_2010,1,2,2,0,2,1,1,3/29/2010,2010,1,5687450,259921.5791,43961.84673,,216044,74873288,,36.17461,9.61,,57,4
826_India Japan_2011,1,2,2,0,2,1,1,2/15/2011,2011,1,692727095.5,5210992.133,21247.35538,6.84149E+11,563044.5,3029343400,51.35,2.0020635,8.33,59.54251581,47,4
827_India Malaysia_2011,1,3,2,0,2,1,1,2/18/2011,2011,0,643402662,3083994.928,12867.42849,3.50702E+11,265495.5,1968164750,37.75,5.0744605,7.3,49.83094717,16,1
829_Japan Peru_2011,1,2,2,0,2,1,1,5/31/2011,2011,0,78655360.5,2587302.46,24332.26464,4.86653E+11,435016.5,1306804068,59.55,4.4726267,8.33,56.41887756,38,4
82_Australia Singapore_2003,1,2,2,0,2,1,1,2/17/2003,2003,0,11917781.5,549841.4475,51044.52337,1.43478E+11,115139.5,418876420,66.5,17.462416,8.71,54.58015375,13,1
830_Korea Peru_2011,1,3,2,0,2,1,1,3/21/2011,2011,1,39707179.5,1039417.776,23011.92892,3.60416E+11,301031.5,665615868,55.25,4.4726267,8.03,48.46361232,84,5
831_Korea Turkey_2012,1,3,2,0,2,1,1,8/1/2012,2012,1,62687840,1756012.326,29429.99788,,350166,984050240,54.55,1.5608323,8.03,48.76791643,52,3
832_Mauritius Turkey_2011,1,3,2,0,2,1,1,9/9/2011,2011,0,37738016.5,822734.4479,19780.88151,,68736,345974116,43.85,3.762072,8.14,57.77570117,6,1
833_Montenegro Ukraine_2011,1,3,2,0,2,1,1,12/31/2011,2011,0,23163082.5,300919.0528,15098.51955,42792927635,34544,310783668,47.9,12.24933,6.45,43.20739272,7,1
834_New Zealand Taiwan_2013,1,2,2,,2,1,1,7/10/2013,2013,0,,,,,,,,,,,71,4
835_Nicaragua Panama Protocol_2009,1,3,2,0,2,1,1,12/31/2009,2009,0,4664991,49595.17598,12501.48124,10875616252,6554,12905784,43.25,5.228507,6.91,49.40504555,2,1
836_Pacific Alliance_2013,12,3,4,0,2,2,,6/6/2012,2012,0,52157421.5,877775.5383,16342.97908,1.50145E+11,138648.25,706953604,51.2,11.909745,8.22,51.83291048,0,1
837_Panama Peru_2011,1,3,2,0,2,1,1,5/25/2011,2011,1,16583197.5,198595.099,16982.19108,39763635002,30702,52125998,45.65,12.672466,6.91,49.23269089,37,3
838_Peru Venezuela_2012,1,3,2,,1,1,,1/7/2012,2012,0,29610007.5,441099.4681,14995.6248,,71623.5,221228230,47.15,7.361737,5.92,49.67309479,7,1
83_Australia Thailand_2004,1,2,2,0,2,1,1,6/5/2004,2004,0,42621944,828223.2602,27900.57053,1.09777E+11,91406.5,590204130,60.15,6.9807167,8.71,56.21514064,13,1
840_Australia China_2015,1,2,2,0,2,1,1,6/17/2015,2015,0,701837997.5,9299018.738,31389.25688,1.31657E+12,1230576,10268330370,56.1,3.4689958,8.71,58.02445697,24,3
842_Australia Japan_2014,1,1,2,0,2,1,1,7/8/2014,2014,0,75375843,3103733.303,44585.17854,5.81299E+11,465089,1657121380,75,4.303611,8.71,62.29620018,18,2
844_Bosnia and Herzogovina EFTA_2013,4,2,5,,,3,1,6/24/2013,2013,1,,,,,,,,,,,43,4
848_Canada EC (CETA)_2016,28,1,29,0,2,3,1,12/31/2016,2016,1,,,,,,,,,,,119,6
84_Australia US_2004,1,1,2,0,2,1,1,5/18/2004,2004,1,156369010,8199546.752,48451.46669,6.40927E+11,450720,6495528440,72.1,6.9807167,8.71,59.98191911,74,5
852_Canada Korea_2014,1,2,2,0,2,1,1,9/22/2014,2014,1,43092047,1811844.895,42922.32499,6.41527E+11,524695.5,1195719460,68.75,3.5539033,8.88,47.89444634,66,5
855_Canada Ukraine_2016,1,2,2,0,2,1,1,7/11/2016,2016,1,40557080,1108227.002,29343.45143,2.6369E+11,213175.5,791650720,60.25,4.4217896,8.88,47.90709434,60,5
858_Chile Hong Kong_2012,1,3,2,0,2,1,,9/7/2012,2012,1,12245935.5,388311.6367,38158.26506,,285349,122362884,,28.514435,8.22,,40,4
862_China Switzerland_2013,1,2,2,0,2,1,1,7/6/2013,2013,1,685664673,7839417.719,39189.50963,1.43162E+12,1283428.5,9999558480,59.4,3.0398548,9.14,49.95680897,53,4
864_Central America EFTA_2013,8,2,6,0,2,3,,6/24/2013,2013,1,,,,,,,,,,,76,4
866_EC Georgia_2014,28,2,29,0,2,3,1,6/1/2013,2014,1,17652520.17,713126.2436,38711.99983,,212644.2069,3489327019,70.02068966,223.4367,9.39,46.72201458,102,6
867_Armenia EC_2013,29,2,30,0,,3,0,12/31/2013,2013,1,17569856.31,1712375.724,38674.94578,,209807.2414,3661671399,70.4,108.6482,9.39,46.90063231,,
867_Armenia EC_2018,29,2,30,0,,3,0,12/31/2018,2018,1,,,,,,,,,,,122,6
869_EC Japan_2018,29,1,30,0,,3,1,12/31/2018,2018,1,22078360.14,963809.254,44182.81515,,248880.3448,4567638088,71.1862069,29.122051,9.39,47.47448456,112,6
86_Azerbaijan Georgia_1996,1,3,2,0,2,1,1,3/8/1996,1996,0,6127349.5,19987.61984,3362.855638,602156289.3,414.5,35296122,43.9,,5.2,46.10519262,3,1
872_EC Moldova_2014,28,2,29,,2,3,1,6/27/2014,2014,1,17622809.86,712570.1359,38644.91894,,212626.2414,3485147147,70.12758621,223.4367,9.39,47.26561679,120,6
874_EC Singapore_2018,29,2,30,0,,3,0,12/31/2018,2018,1,17900004.14,800870.7454,46131.17429,,237666.9655,3476004772,70.6,29.122051,9.39,46.94234343,98,4
876_EC Ukraine_2014,28,2,29,,,3,1,3/21/2014,2014,1,19085373.31,729920.1829,38695.09187,,214404.2069,3738027331,70.30344828,223.4367,9.39,46.92671785,117,6
877_EC Vietnam_2016,28,2,29,0,2,3,1,1/18/2016,2016,1,20836329.1,766019.5369,40618.24328,,191626.7586,3720630449,69.74827586,54.180317,9.39,47.0354385,123,6
885_Guatemala Trinidad Tobago_2015,1,3,2,0,,1,0,12/31/2015,2015,0,8513798,83118.46391,18587.20605,,10712.5,61511567,39.65,1.935088,7.16,50.18264282,11,1
890_MERCOSUR Mexico_2003,4,3,5,0,,3,0,12/31/2003,2003,0,,,,,,,,,,,1,1
891_Mexico Panama_2014,1,3,2,0,2,1,1,4/3/2014,2014,0,61322340,1195422.849,23165.40629,2.23442E+11,204936,494969111,49.95,9.984495,6.91,52.9379917,23,2
895_Pacific Agreement on Closer Economic Relations (PACER) Plus_2017,105,2,15,0,,2,0,12/31/2017,2017,0,,,,,,,,,,,48,3
896_Panama Trinidad Tobago_2013,1,3,2,0,,1,0,12/31/2013,2013,0,2631142.5,70578.35184,27863.78614,,16738.5,56336933,47.4,8.331159,7.16,49.65249355,11,1
899_Transpacific Partnership_2016,66,3,12,0,2,2,0,2/4/2016,2016,1,68048696,2711824.055,39899.80794,,323764.75,8582199364,58.975,,,51.41284262,134,6
8_Albania EC SAA_2006,27,2,28,0,2,3,0,6/12/2006,2006,0,,,,,,,,,,,17,2
9003_WTO Agreements_1994,7626,2,124,0,6,7,0,4/15/1994,1994,0,,,,,,,,,,,22,2
9004_Revised Agreement on Governement Procurement_2012,820,2,41,1,6,7,0,3/30/2012,2012,0,,,,,,,,,,,2,1
9005_Agreement on Trade Facilitation_2014,12403,2,158,1,6,7,0,11/27/2014,2014,0,,,,,,,,,,,8,1
902_East African Community Common Market_2009,10,3,5,0,,2,1,12/31/2009,2009,1,26897600,60766.59505,1886.328657,3724989761,1863,21836307,32.44,3.3491616,5.1,53.00374262,24,2
906_Armenia Cyprus_1996,1,3,2,0,2,1,0,1/18/1995,1996,0,2089478,9420502.258,22733.17406,3700133692,840.5,8712200,58.55,2.334712,7.38,52.3879395,0,1
907_Bangladesh India_2006,1,3,2,0,2,1,0,3/21/2006,2006,0,657501309.5,2204933.718,2963.864095,1.05859E+11,66805,1334173770,28.3,2.1301684,7.04,53.15590624,0,1
909_China Korea_2014,1,3,2,0,2,1,1,6/2/2015,2014,1,711303329.5,9093131.453,24919.98985,1.5864E+12,1457692,10628040460,51.9,2.5592475,8.03,49.43952519,,
909_China Korea_2015,1,3,2,0,2,1,1,12/31/2014,2014,1,711303329.5,9093131.453,24919.98985,1.5864E+12,1457692,10628040460,51.9,2.5592475,8.03,49.43952519,72,4
911_Australia Korea_2014,1,2,2,0,2,1,0,4/8/2014,2014,1,37111172.5,1545334.182,43761.93722,5.09789E+11,406533,1022415840,70.7,4.303611,8.71,54.34093494,69,4
912_Korea New Zealand_2015,1,2,2,0,2,1,0,3/23/2015,2015,1,27812173.5,1083407.85,39478.61466,3.39957E+11,280556,669989436,68.9,0.2799448,9.61,43.00844739,97,5
913_Korea Vietnam_2015,1,3,2,0,2,1,0,5/5/2015,2015,0,71603172.5,1289313.019,22644.28881,,344411,849639250,49.95,4.9319077,8.03,47.34510051,16,1
915_Belarus Kazakhstan Russia Vietnam_2015,15,3,6,0,2,3,0,5/29/2015,2015,1,45354607.5,5920852.224,18513.86052,,96520.66667,2207331544,45.61666667,17.131231,5.63,49.73909549,40,4
919_Honduras Peru_2015,1,3,2,0,2,1,0,9/23/2014,2015,0,20003184,208484.9996,8688.809899,24939932763,20885.5,59575863,40.9,6.2759433,5.92,51.28323302,42,2
92_Azerbaijan Ukraine_1995,1,3,2,0,2,1,1,7/28/1995,1995,0,29598825,215093.0109,5441.890543,11740572210,6881.5,423381480,48,13.653487,5.42,49.07339008,2,1
930_Japan Mongolia_2015,1,2,2,0,2,1,1,2/10/2015,2015,0,65052874.5,2578165.288,25653.03432,3.90093E+11,314795,1246450874,53.65,0.81170946,8.33,60.0362153,51,3
935_India Korea_2009,1,3,2,0,,1,1,12/31/2009,2009,0,636473997.5,3232138.538,18189.61669,3.50138E+11,264221.5,2150036140,47.05,2.6515903,8.03,51.58725057,35,2
943_Malaysia Turkey_2014,1,3,2,0,2,2,0,4/17/2014,2014,1,53894171.5,1325453.56,24493.17957,,200216,609078010,45.25,3.1412294,7.3,47.01161303,42,3
949_Central America Mexico_2011,5,3,6,0,2,3,1,11/11/2011,2011,0,25675721.33,403129.9034,10000.57747,68719212631,64632.66667,522118489,42.83333333,9.579183,8.29,52.27863528,32,2
94_Bahrain Jordan_2001,1,3,2,0,2,1,0,7/21/2001,2001,0,2946783.5,40330.18351,28627.73451,5194670960,3935,30984410,52.2,3.048505,3.17,59.4142573,2,1
955_China Iceland_2013,1,2,2,0,,1,1,12/31/2013,2013,0,681781882,7575483.127,30813.80464,1.18143E+12,1107001.5,9959866100,54.8,3.0398548,9.52,49.34501022,28,2
961_Singapore Taipei_2013,1,3,2,0,,1,1,12/31/2013,2013,0,,,,,,,,,,,24,2
962_Singapore Turkey_2015,1,3,2,0,,1,1,12/31/2015,2015,0,41876740.5,1275126.941,57843.37496,,251284.5,446854924,50.35,22.654182,6.22,49.00713525,45,2
965_EFTA Philippines_2016,4,2,5,0,2,3,1,4/28/2016,2016,1,,,,,,,,,,,74,4
967 Colombia US_Environment,1,2,2,0,2,1,1,4/19/2013,2013,0,181148938.5,9232277.1,34978.2914,1.17804E+12,819208.5,5568261364,61.1,4.2425246,7.85,51.23237993,,
968_Panama US_Environment,1,2,2,0,2,1,1,5/2/2012,2012,0,158816262,8804064.167,40496.16395,1.12405E+12,780824,5353854100,58.3,8.36489,7.85,52.16606588,36,4
969_Korea US_Environment,1,2,2,0,2,1,1,1/23/2012,2012,0,182038757.5,9661896.028,45932.61953,1.45463E+12,1046786.5,5972029040,67.9,1.5402081,8.03,51.39698732,47,4
96_Bahrain US_2004,1,2,2,0,2,1,1,9/14/2004,2004,1,146819374.5,7777377.062,50324.75744,5.9335E+11,411216.5,6130538504,60.15,6.58021,7.85,57.46503144,58,4
971_Indonesia Pakistan_2012,,3,,,,,,12/31/2012,2012,0,226214278,1503027.1,6542.633819,1.2678E+11,107299.5,670839760,35.45,2.3097804,6.71,53.63433411,1,1
972_Ecuador EFTA_2018,,2,,,,,,12/31/2018,2018,1,,,,,,,,,,,86,4
974_Chile Uruguay_2016,1,3,2,0,,1,0,12/31/2016,2016,1,10748822.5,254879.84,23222.83937,42546307293,33880.5,90771729,52.2,4.557075,8.91,47.63762341,66,4
975_EC Kosovo SAA_2015,28,2,29,0,2,3,0,12/31/2015,2015,0,17637050.66,729359.2276,39874.00276,,,,,,,,37,2
976_Laos_US_2003,1,2,2,0,,1,0,12/31/2003,2003,0,147898499,7478987.812,27392.01259,5.1782E+11,362553,6011366264,52.05,1.0221847,7.85,52.23046863,6,1
977_EC EAC_2016,561,2,34,0,,4,0,12/31/2016,2016,1,,,,,,,,,,,61,4
978_EC SADC_2016,595,2,35,0,,4,0,12/31/2016,2016,1,,,,,,,,,9.39,,39,4
979_EC Fiji Papua New Guinea_2009,,2,,,,,,12/31/2009,2009,0,,,,,,,,,,,14,1
97_Baltic Free Trade Area (BAFTA) agriculture_1996,3,3,3,0,1,2,0,6/16/1996,1996,0,2491476.333,28136.86679,11617.47187,2954834421,2292,43995718,63.26666667,5.545409,7.96,45.65884561,4,1
980_EC West African states_2014,990,2,45,0,,4,0,12/31/2014,2014,0,19478564.41,501908.1942,26329.10155,,143476.5909,3657825023,55.78636364,223.4367,9.39,49.78856968,36,2
981_EFTA Georgia_2016,4,2,5,0,,3,1,12/31/2016,2016,1,,,,,,,,,,,69,3
983_Moldova Turkey_2014,1,3,2,0,,1,1,12/31/2014,2014,0,40019849.5,983178.0794,17694.70319,,84422.5,368787116,43.5,3.6798525,6.23,53.69459899,9,1
984_Hong Kong Macao_2017,1,3,2,0,,1,1,12/31/2017,2017,0,4015904.5,260461.1206,92996.68396,,275635.5,44358436,,,,,11,1
986_Pan-Arab Free Trade Area PAFTA_1997,210,3,21,0,,2,1,12/31/1997,1997,0,,,,,,,,,,,1,1
987_EFTA SACU_2006,36,2,9,0,,4,1,12/31/2006,2006,0,,,,,,,,,,,19,2
988_African Continental FTA_2018,1431,3,54,0,,2,0,12/31/2018,2018,0,,,,,,,,,,,9,1
989_Comprehensive and Progressive Agreement for Transpacific Partnership (CPTPP)_2018,,2,,,,,,12/31/2018,2018,1,45640522.55,1286707.94,39587.27894,,270134.6364,3359672613,58.03636364,,,50.90146727,83,5
98_Baltic Free Trade Area (BAFTA) industrial_1993,3,3,3,0,2,2,1,11/13/1993,1993,0,2580010.333,26781.63629,10579.39793,,1276,47681218,63.26666667,,7.96,45.65884561,4,1
990_China Georgia_2017,1,3,2,0,,1,1,12/31/2017,2017,0,699971502,9968849.219,13916.73326,1.21589E+12,1133046,10021323526,39.3,11.884649,5.2,46.48397572,36,2
992_Australia Peru_2018,1,2,2,0,,1,0,12/31/2018,2018,1,28583601,846325.0116,32084.41337,1.84244E+11,152558.5,471198972,59.45,4.2445602,8.71,57.04854411,65,4
993_Argentina Chile_2017,1,3,2,0,,1,0,12/31/2017,2017,1,31206694,738210.3128,23630.33637,75579274962,63733.5,271037140,53.75,1.8964703,8.22,53.31692362,86,4
995_Eurasian Economic Union (EEU) Iran_2018,,3,,,,,,12/31/2018,2018,0,44495002.5,6322943.235,20326.35197,1.2112E+11,107711.1667,2809037437,48.05,2.3762653,5.63,51.63968749,11,1
996_Colombia MERCOSUR_2017,4,3,5,0,,3,0,12/31/2017,2017,0,,,,,,,,,,,9,1
997_EC Kazakhstan_2015,29,2,30,0,,3,0,12/31/2015,2015,1,18180313.07,743458.85,40379.31199,,187615.7586,3793883962,70.13793103,145.95209,9.39,47.37847105,93,5
99_Baltic Free Trade Area (BAFTA) Non Tariff Barriers_1997,3,3,3,0,1,2,0,11/20/1997,1997,0,2469174.333,30822.15413,12940.34391,3590067178,2822.666667,42526634,63.26666667,7.266534,7.96,45.65884561,9,1
9_Albania EFTA_2009,4,2,5,0,2,3,1,12/17/2009,2009,0,,,,,,,,,,,13,1
