Trade.Agreement,IAE,IAE_sum,IAE_factor
1_Afghanistan India_2003,1,1,1
10_Albania Kosovo_2003,1,1,1
100_Bangkok Agreement_1975,1,1,1
1000_COMESA EAC SADC_2015,2,2,2
1003_Brazil_Venezuela_2012,1,1,1
1007_USMCA_2018,7,6,6
1008_EC Singapore Investment Protection Agreement_2018,1,1,1
1010_EC Vietnam Investment Protection Protocol_2019,1,1,1
1011_Bosnia and Herzegovina Turkey_2019,1,1,1
1012_Ecuador El Salvador_2017,2,2,1
1013_Georgia Hong Kong_2018,2,2,1
1014_Mexico Peru_2011,2,2,1
1015_Australia Hong Kong_2019,2,2,1
1017_Korea UK_2019,4,3,3
1022_Georgia UK_2019,4,3,3
1031_Pacific States UK_2019,1,1,1
1035_Eastern and Southern African States UK_2019,2,2,2
1036_CARIFORUM UK_2019,3,2,2
1037_Southern African Customs Union Mozambique (SACUM) UK_2019,2,2,2
1038_Brazil Paraguay_2020,1,1,1
1040_Eurasian Economic Union (EAEU)_2014,2,1,1
1041_EFTA Turkey_2018,3,2,2
1043_Paraguay Taiwan_2017,1,1,1
1044_Regional Comprehensive Economic Partnership (RCEP)_2020,1,2,1
1045_Colombia Mexico_2011,1,1,1
1046_EC UK_2020,5,5,5
1047_China Mauritius_2019,2,2,1
1048_Turkey UK_2020,3,1,1
1049_Japan UK_2020,4,4,4
1051_Cote d'Ivoire UK_2020,1,1,1
1052_Kenya UK_2020,3,3,2
1053_Moldova UK_2020,5,4,4
1056_UK Ukraine_2020,4,4,3
1058_Cameroon UK_2020,2,2,2
1059_Canada UK_2020,2,2,2
1061_Israel Ukraine_2019,4,2,2
1062_Eastern and Southern Africa States (ESA) EC Interim EPA_2009,3,3,2
1063_Association of Southeast Asian Nations (ASEAN) Hong Kong_2018,1,2,1
1064_Ecuador Guatemala_2011,2,1,1
1065_Canada Israel_2018,4,3,3
1068_El Salvador Panama_1976,1,1,1
1069_El Salvador Panama_1986,1,1,1
1070_Colombia MERCOSUR services_2018,1,1,1
1071_Namibia Zimbabwe_2009,1,1,1
1073_Brazil Chile_2018,5,4,4
1074_Chile China_2017,2,2,2
1079_Group of Three Protocol_2010,1,1,1
1080_Chile Ecuador_2020,5,4,4
1081_Australia UK_1957,1,1,1
1082_Iceland Liechtenstein Norway UK_2021,5,5,5
1084_Armenia Belarus Kazakhstan Kyrgyzstan Russia (EAEU) Serbia_2019,1,1,1
109_Belarus Russia (Union State)_1999,1,1,1
11_Albania Macedonia_2002,1,1,1
112_Belarus Serbia_2009,1,1,1
114_Belarus Ukraine_1992,1,1,1
115_Belize Guatemala_2006,1,1,1
116_Bhutan India_2006,1,1,1
117_Bhutan India_1972,1,1,1
119_Bolivia Chile_1993,2,1,1
12_Albania Moldova_2003,1,1,1
121_Bolivia Cuba_2000,1,1,1
123_Bolivia MERCOSUR_1996,2,1,1
124_Bolivia Mexico_1994,2,2,2
125_Bolivia Paraguay_1994,1,1,1
126_Bolivia Uruguay_1991,1,1,1
128_Bosnia and Herzegovina Bulgaria_2003,1,1,1
129_Bosnia and Herzegovina Croatia_2000,1,1,1
13_Albania Romania_2003,1,1,1
130_Bosnia and Herzegovina EC SAA_2008,2,2,2
131_Bosnia and Herzegovina Macedonia_2002,1,1,1
132_Bosnia and Herzegovina Moldova_2002,1,1,1
133_Bosnia and Herzegovina Romania_2003,1,1,1
134_Bosnia and Herzegovina Serbia Montenegro_2002,1,1,1
135_Bosnia and Herzegovina Slovenia_2001,1,1,1
136_Bosnia and Herzegovina Turkey_2002,1,1,1
138_Brazil Cuba_1989,1,1,1
138a_Brazil Cuba_1992,1,1,1
139_Brazil Cuba_1999,1,1,1
14_Albania Serbia_2004,1,1,1
140_Brazil Guyana_2001,1,1,1
141_Brazil Mexico_2002,1,1,1
142_Brazil Peru_1993,1,1,1
143_Brazil Suriname_2005,1,1,1
144_Brazil Uruguay_1986,1,1,1
146_Brunei Japan_2007,2,2,2
147_Bulgaria Czech Republic_1995,1,1,1
148_Bulgaria EC_1993,3,3,2
149_Bulgaria EFTA_1993,1,1,1
15_Albania Turkey_2006,1,1,1
150_Bulgaria Estonia_2001,1,1,1
151_Bulgaria Finland_1974,1,1,1
152_Bulgaria Israel_2001,1,1,1
153_Bulgaria Latvia_2002,1,1,1
154_Bulgaria Lithuania_2001,1,1,1
155_Bulgaria Macedonia_1999,1,1,1
156_Bulgaria Moldova_2004,1,1,1
157_Bulgaria Serbia_2003,1,1,1
158_Bulgaria Slovakia_1995,1,1,1
159_Bulgaria Slovenia_1996,1,1,1
16_Algeria EC_1976,1,1,1
160_Bulgaria Turkey_1998,1,1,1
161_Canada Chile_1996,5,3,3
162_Canada Colombia_2008,5,4,3
163_Canada Costa Rica_2001,4,2,2
164_Canada EFTA_2008,1,1,1
165_Canada Israel_1996,1,1,1
166_Canada Jordan_2009,5,3,3
167_Canada New Zealand_1981,1,1,1
168_Canada Peru_2008,5,4,3
169_Canada US_1988,1,1,1
17_Algeria EC Euro-Med Association Agreement_2002,2,2,1
170_Canada US Automotive Products Trade Agreement (APTA)_1965,1,1,1
171_Caribbean Community (CARICOM)_1973,1,1,1
172_Caribbean Community (CARICOM) Colombia_1994,1,1,1
173_Caribbean Community (CARICOM) Costa Rica_2004,1,1,1
174_Caribbean Community (CARICOM) Cuba_2000,1,1,1
175_Caribbean Community (CARICOM) Dominican Republic_1998,1,1,1
176_Caribbean Community (CARICOM) Protocol on Services_1997,1,1,1
177_Caribbean Community (CARICOM) revised _2001,4,3,2
178_Caribbean Community (CARICOM) Venezuela_1992,1,1,1
179_Caribbean Free Trade Association (CARIFTA)_1965,1,1,1
18_Algeria Jordan_1997,1,1,1
180_Caribbean Free Trade Association (CARIFTA)_1968,1,1,1
181_CARIFORUM EC EPA_2008,4,4,3
182_Central African Customs and Economic Union (UDEAC)_1964,1,1,1
183_Central America Chile_1999,2,2,1
184_Central America Dominican Republic_1998,2,2,1
185_Central America Panama_2002,2,2,1
186_Central American Common Market (CACM)_1960,1,1,1
187_Central American Free Trade Agreement (CAFTA)_2004,6,3,3
188_Agreement Secretariat Environmental Matters FTA_2006,2,1,1
188_Central American Free Trade Agreement (CAFTA) Dominican Republic_2004,6,4,4
188_understanding establishment secretariat environmental matters CAFTA-DR_2005,2,1,1
189_Central American Free Trade Area (CAFTA)_1958,1,1,1
19_Algeria Morocco_1989,1,1,1
190_Central American Integration System_1991,1,1,1
192_Central European Free Trade Agreement (CEFTA)_1992,1,1,1
192+1_Central European Free Trade Agreement (CEFTA) Slovenia accession_1995,1,1,1
192+2_Central European Free Trade Agreement (CEFTA) Romania accession_1997,1,1,1
192+3_Central European Free Trade Agreement (CEFTA) Bulgaria accession_1998,1,1,1
192+4_Central European Free Trade Agreement (CEFTA) Croatia accession_2002,1,1,1
193_Central European Free Trade Agreement (CEFTA)_2006,1,1,1
199_Chile China_2005,2,2,2
2_African Common Market_1962,1,1,1
20_Algeria Tunisia_2008,1,1,1
200_Chile Colombia_1993,1,1,1
201_Chile Colombia_2006,4,3,2
202_Chile EC_2002,4,2,2
203_Chile Ecuador_1994,1,1,1
204_Chile Ecuador_2008,1,1,1
205_Chile_EFTA_2003,1,1,1
206_Chile India_2006,1,1,1
207_Chile Japan_2007,1,1,1
208_Chile Korea_2003,2,2,2
209_Chile MERCOSUR_1996,1,1,1
210_Chile MERCOSUR Protocol on Services_2009,1,1,1
211_Chile Mexico_1991,1,1,1
212_Chile Mexico_1998,2,2,2
213_Chile Panama_2006,1,1,1
215_Chile Peru_1998,1,1,1
216_Chile Turkey_2009,3,2,2
217_Chile Uruguay_1985,1,1,1
218_Chile US_2003,5,3,3
219_Chile Venezuela_1993,1,1,1
22_Andean Community Brazil_1999,1,1,1
220_China Hong Kong_2003,1,1,1
221_China Macao_2003,1,1,1
222_China_New_Zealand_2008,4,3,2
224_China Pakistan_2006,1,1,1
225_China Pakistan Services_2009,1,1,1
227_China Peru_2009,4,2,2
228_China Singapore_2008,1,1,1
23_Andean Community Trujillo Protocol_1996,1,1,1
230_Colombia Costa Rica_1984,1,1,1
233_Colombia Cuba_2000,1,1,1
234_Colombia EFTA_2008,2,2,2
235_Colombia El Salvador_1984,1,1,1
236_Colombia Guatemala_1984,1,1,1
237_Colombia  Honduras_1984,1,1,1
238_Colombia Nicaragua_1984,1,1,1
239_Colombia Northern Triangle_2007,2,2,1
24_Andean Countries Argentina_2000,1,1,1
240_Colombia Panama_1993,1,1,1
241_Colombia US_2006,6,4,4
242_Common Economic Zone_2003,1,1,1
243_Common Market for Eastern and Southern Africa (COMESA)_1993,4,3,3
244_Commonwealth of Independent States (CIS)_1994,1,1,1
247_Costa Rica Mexico_1982,1,1,1
248_Costa Rica Mexico_1994,3,2,2
249_Costa Rica Nicaragua Panama_1961,1,1,1
25_Andean Countries MERCOSUR_2004,1,1,1
25+1_Andean Countries MERCOSUR Venezuela accession_2006,1,1,1
250_Costa Rica Panama_1973,1,1,1
251_Costa Rica Venezuela_1986,1,1,1
252_Cote d'Ivoire EC EPA_2009,3,2,1
253_Cotonou Agreement_2000,4,2,2
254_Croatia EC_2001,1,1,1
255_Croatia EFTA_2001,1,1,1
257_Croatia Lithuania_2002,1,1,1
258_Croatia Macedonia_1997,1,1,1
259_Croatia Macedonia (amended)_2002,1,1,1
26_Andean Group Cartagena Agreement_1969,1,1,1
260_Croatia Moldova_2004,1,1,1
261_Croatia Serbia Montenegro_2002,1,1,1
262_Croatia Slovenia_1997,1,1,1
263_Croatia Turkey_2002,1,1,1
265_Cuba Ecuador_2000,1,1,1
266_Cuba Guatemala_1999,1,1,1
267_Cuba Mercosur_2006,1,1,1
268_Cuba Mexico_1985,1,1,1
269_Cuba Mexico_2000,1,1,1
27_Andean Group Quito Protocol_1987,3,1,1
270_Cuba Paraguay_2000,1,1,1
273_Cuba Peru_2000,1,1,1
275_Cuba Uruguay_1999,1,1,1
277_Cuba Venezuela_1999,1,1,1
278_Cyprus EC_1972,1,1,1
279_Czech and Slovak Republic EFTA_1992,1,1,1
28_Andorra EC_1990,1,1,1
280_Czech Republic EC_1993,2,2,1
282_Czech Republic Estonia_1996,1,1,1
283_Czech Republic Israel_1996,1,1,1
284_Czech Republic Latvia_1996,1,1,1
285_Czech Republic Lithuania_1995,1,1,1
286_Czech Republic Romania_1994,1,1,1
287_Czech Republic Slovakia_1992,1,1,1
288_Czech Republic Slovenia_1993,1,1,1
289_Czech Republic Turkey_1997,1,1,1
29_Arab Common Market_1964,1,1,1
290_Czechoslovakia Finland_1974,1,1,1
291_D8 PTA_2006,1,1,1
292_Dominican Republic Panama_1985,1,1,1
293_EC_1957,1,1,1
293+1_EC (9) Enlargement Conditions_1972,1,1,1
293+1_EC (9) Enlargement Greece Protocol_1975,1,1,1
293+1_EC (9) Enlargement_1972,1,1,1
293+2_EC (10) Enlargement_1979,1,1,1
293+3_EC (12) Enlargement_1987,1,1,1
3_African Economic Community_1991,2,2,1
30_Arab Maghreb Union_1989,1,1,1
300_EC Amsterdam_1997,4,2,2
302_EC Egypt_1977,1,1,1
303_EC Egypt Agreement_1972,1,1,1
304_EC Egypt Euro-Med Association Agreement_2001,3,2,1
305_EC Estonia_1994,1,1,1
306_EC Estonia Europe Agreement_1995,4,3,2
307_EC Faroe Islands_1996,1,1,1
308_EC Faroe Islands_1991,1,1,1
309_EC Finland_1972,1,1,1
310_EC Greece Additional Protocol_1975,1,1,1
311_EC Greece Association Agreement_1961,1,1,1
312_EC Hungary_1991,4,2,2
313_EC Iceland_1972,1,1,1
314_EC Israel_1970,1,1,1
315_EC Israel_1975,1,1,1
316_EC Israel Euro-Med Association Agreement_1995,2,2,1
317_EC Jordan_1977,1,1,1
318_EC Jordan Euro-Med Association Agreement_1997,2,1,1
319_EC Latvia_1994,1,1,1
32_Argentina Brazil_1986,1,1,1
320_EC Latvia Europe Agreement_1995,4,3,2
321_EC Lebanon_1972,1,1,1
322_EC Lebanon_1977,1,1,1
323_EC Lebanon Euro-Med Association Agreement_2002,2,2,1
324_EC Lisbon_2007,3,2,1
325_EC Lithuania_1994,1,1,1
326_EC Lithuania Europe Agreement_1995,4,3,2
327_EC Maastricht_1992,3,2,2
327+1_EC Maastricht (15) Enlargement_1994,3,2,2
328_EC Macedonia SAA_2001,2,2,2
329_EC Malta_1970,1,1,1
33_Argentina Brazil_1988,1,1,1
330_EC Mexico_2000,1,1,1
331_EC Montenegro SAA_2007,2,2,2
332_EC Morocco_1976,1,1,1
333_EC Morocco Association Agreement_1969,1,1,1
334_EC Morocco Euro-Med Association Agreement_1996,3,1,1
335_EC Nice_2001,4,2,2
335+1_EC Nice (25) Enlargement_2003,1,1,1
335+2_EC Nice (27) Enlargement_2005,3,1,1
335+3_EC (28) Enlargement_2011,3,1,1
336_EC Norway_1973,1,1,1
337_EC Poland_1991,4,2,2
338_EC Portugal_1972,1,1,1
339_EC Portugal Additional Protocol_1976,1,1,1
34_Argentina Brazil_1990,1,1,1
340_EC Romania_1993,3,2,2
341_EC San Marino_1991,1,1,1
342_EC Serbia SAA_2008,2,2,2
343_EC Single European Act_1986,3,2,2
344_EC Slovakia_1993,4,2,2
345_EC Slovenia_1993,1,1,1
346_EC Slovenia Europe Agreement_1996,3,3,2
347_EC South Africa_1999,4,2,2
348_EC Spain_1970,1,1,1
349_EC Sweden_1972,1,1,1
35_Argentina Chile_1991,1,1,1
350_EC Switzerland Liechtenstein_1972,1,1,1
351_EC Syria_1977,1,1,1
352_EC Tunisia_1976,1,1,1
353_EC Tunisia Association Agreement_1969,1,1,1
354_EC Tunisia Euro-Med Association Agreement_1995,3,1,1
355_EC Turkey_1995,1,1,1
356_EC Turkey Additional Protocol_1970,1,1,1
357_EC Turkey Association Agreement (Ankara Agreement)_1963,1,1,1
358_EC Turkey Supplementary Protocol_1973,1,1,1
359_EC Yugoslavia_1980,1,1,1
36_Argentina Colombia_1988,1,1,1
360_Economic and Monetary Community of Central Africa (CEMAC)_1994,2,2,1
361_Economic and Monetary Community of Central Africa (CEMAC) revised_2008,1,1,1
363_Economic Community of Central African States (ECCAS-CEEAC)_1983,3,1,1
366_Economic Community Of West African States (ECOWAS)_1975,1,1,1
367_Economic Community Of West African States (ECOWAS)_1993,2,2,1
370_Economic Cooperation Organization (ECO) Preferences_1991,1,1,1
371_Economic Cooperation Organization Trade Agreement (ECOTA)_2003,1,1,1
372_Ecuador Mexico_1993,1,1,1
373_Ecuador Paraguay_1994,1,1,1
374_Ecuador Uruguay_1994,1,1,1
375_EFTA_1960,1,1,1
375+1_EFTA Iceland accession_1969,1,1,1
375+2_EFTA Annex H_1996,1,1,1
376_EFTA Egypt_2007,2,2,1
377_EFTA Estonia_1995,1,1,1
379_EFTA GCC_2009,1,1,1
380_EFTA Hungary_1993,1,1,1
382_EFTA Israel_1992,1,1,1
383_EFTA Jordan_2001,1,1,1
384_EFTA Korea_2005,2,2,1
385_EFTA Latvia_1995,1,1,1
386_EFTA Lebanon_2004,1,1,1
388_EFTA Lithuania_1995,1,1,1
389_EFTA Macedonia_2000,1,1,1
39_Argentina Cuba_1999,1,1,1
390_EFTA Mexico_2000,1,1,1
391_EFTA Morocco_1997,1,1,1
392_EFTA Poland_1992,1,1,1
393_EFTA Romania_1992,1,1,1
394_EFTA Serbia_2009,1,1,1
395_EFTA services_2001,3,2,2
396_EFTA Singapore_2002,3,2,1
398_EFTA Slovenia_1995,1,1,1
399_EFTA Southern African Customs Union (SACU)_2006,2,2,1
4_Agadir Agreement_2004,1,1,1
40_Argentina Ecuador_1984,1,1,1
400_EFTA Spain_1979,1,1,1
401_EFTA Tunisia_2004,2,2,1
402_EFTA Turkey_1991,1,1,1
404_Egypt Jordan_1998,1,1,1
405_Egypt Jordan_1996,1,1,1
406_Egypt Jordan _1967,1,1,1
41_Argentina Ecuador_1993,1,1,1
410_Egypt Morocco_1998,1,1,1
412_Egypt PLO_1998,1,1,1
413_Egypt Syria_1991,1,1,1
415_Egypt Turkey_2005,1,1,1
416_El Salvador Honduras Taiwan_2007,3,2,2
417_El Salvador Mexico_1986,1,1,1
418_El Salvador Nicaragua Free Trade Area_1951,1,1,1
419_El Salvador Panama_1970,1,1,1
421_El Salvador Venezuela_1986,1,1,1
422_Equatorial Customs Union_1959,1,1,1
422+1_Equatorial Customs Union Cameroon Accession_1961,1,1,1
424_Estonia Faroe Islands_1997,1,1,1
425_Estonia Finland_1992,1,1,1
426_Estonia Hungary_1998,1,1,1
427_Estonia Norway_1992,1,1,1
428_Estonia Slovakia_1996,1,1,1
429_Estonia Slovenia_1996,1,1,1
43_Argentina Mexico_1986,1,1,1
430_Estonia Sweden_1991,1,1,1
431_Estonia Switzerland_1992,1,1,1
432_Estonia Turkey_1997,1,1,1
433_Estonia Ukraine_1995,1,1,1
434_Eurasian Economic Community (EAEC)_1999,1,1,1
436_European Coal and Steel Community_1951,1,1,1
437_European Economic Area (EEA)_1992,4,2,2
438_Faroe Islands Iceland_1992,1,1,1
439_Faroe Islands Iceland_2005,1,1,1
440_Faroe Islands Norway_1992,1,1,1
441_Faroe Islands Poland_1998,1,1,1
443_Faroe Islands Switzerland_1992,1,1,1
445_EFTA Finland_1961,1,1,1
