Trade.Agreement,IAE,IAE_sum,IAE_factor
446_Finland German Democratic Republic_1975,1,1,1
447_Finland Hungary_1974,1,1,1
448_Finland Latvia_1992,1,1,1
449_Finland Lithuania_1992,1,1,1
44a_Argentina Mexico_1989,1,1,1
45_Argentina Paraguay_1989,1,1,1
450_Finland Poland_1976,1,1,1
452_France Monaco_1963,1,1,1
453_France Tunisia Customs Union Convention_1955,1,1,1
454_Georgia Kazakhstan_1997,1,1,1
455_Georgia Russia_1994,1,1,1
456_Georgia Turkey_2007,1,1,1
457_Georgia Turkmenistan_1996,1,1,1
458_Georgia Ukraine_1995,1,1,1
46_Argentina Peru_1988,1,1,1
460_Ghana Upper Volta Trade Agreement_1961,1,1,1
461_Global System of Trade Preferences (GSTP)_1988,1,1,1
462_Greater Arab Free Trade Agreement_1997,1,1,1
464_Group of Three_1994,3,2,2
464+1_Group of three_2011,1,1,1
465_Group of Three Auto Agreement_2004,1,1,1
466_GUAM GUUAM Organization for Democracy and Economic Development_2002,1,1,1
467_Guatemala Mexico_1984,1,1,1
468_Guatemala Mexico_1999,1,1,1
469_Guatemala Panama_1974,1,1,1
47_Argentina Uruguay_2003,1,1,1
470_Guatemala Taiwan_2005,4,2,2
471_Guatemala Venezuela_1985,1,1,1
473_Gulf Cooperation Council (GCC)_1981,1,1,1
474_Gulf Cooperation Council (GCC)_2001,1,1,1
475_Gulf Cooperation Council (GCC) Singapore_2008,1,1,1
476_Guyana Venezuela_1990,1,1,1
477_Honduras Mexico_1984,1,1,1
478_Honduras Panama_1973,1,1,1
48_Argentina Venezuela_1986,1,1,1
480_Honduras Venezuela_1986,1,1,1
481_Hungary Israel_1997,1,1,1
482_Hungary Latvia_1999,1,1,1
483_Hungary Lithuania_1998,1,1,1
487_Hungary Slovenia_1994,1,1,1
488_Hungary Turkey_1997,1,1,1
489_India Korea_2009,2,2,2
49_Argentina Venezuela_1992,1,1,1
490_India MERCOSUR_2004,1,1,1
491_India Nepal_1991,1,1,1
492_India Nepal_2009,1,1,1
493_India Singapore_2005,2,2,1
494_India Sri Lanka_1998,1,1,1
495_Indonesia Japan_2007,2,2,2
496_Inter-Arab Trade Agreement_1981,1,1,1
497_Iran Pakistan_2004,1,1,1
498_Iran Syria_2006,1,1,1
5_Albania Bosnia and Herzegovina_2003,1,1,1
500_Iraq Jordan_1953,1,1,1
504_Iraq UAE_1977,1,1,1
505_Ireland UK Free Trade Area_1965,1,1,1
506_Israel Jordan_1995,1,1,1
508_Israel Mercosur_2007,1,1,1
509_Israel Mexico_2000,1,1,1
51_Armenia Estonia_2002,1,1,1
510_Israel PLO_1994,2,2,2
511_Israel Poland_1997,1,1,1
512_Israel Romania_2001,1,1,1
513_Israel Slovakia_1996,1,1,1
514_Israel Slovenia_1998,1,1,1
515_Israel Turkey_1996,1,1,1
516_Israel US_1985,1,1,1
517_Japan Malaysia_2005,2,2,2
518_Japan Mexico_2004,2,2,2
519_Japan Philippines_2006,2,2,2
52_Armenia Georgia_1995,1,1,1
520_Japan Singapore_2002,1,1,1
521_Japan Switzerland_2009,3,2,2
522_Japan Thailand_2007,2,2,2
523_Japan Vietnam_2008,2,2,1
524_Jordan Kuwait_2001,1,1,1
525_Jordan Kuwait _1986,1,1,1
526_Jordan Lebanon_1992,1,1,1
527_Jordan Lebanon_2002,1,1,1
528_Jordan Libya_1992,1,1,1
529_Jordan Morocco_1994,1,1,1
53_Armenia Iran_1995,1,1,1
530_Jordan Morocco_1998,1,1,1
531_Jordan PLO_1995,1,1,1
532_Jordan Qatar_1980,1,1,1
533_Jordan Saudi Arabia_1962,1,1,1
534_Jordan Singapore_2004,1,1,1
535_Jordan Sudan_2003,1,1,1
536_Jordan Sudan_1966,1,1,1
537_Jordan Syria_2001,1,1,1
538_Jordan Syria_1965,1,1,1
539_Jordan Syria_1975,1,1,1
54_Armenia Kazakhstan_1999,1,1,1
540_Jordan Tunisia_1998,1,1,1
541_Jordan Turkey_2009,1,1,1
542_Jordan UAE_2000,1,1,1
543_Jordan US_2000,3,2,2
544_Kazakhstan Kyrgyzstan_1995,1,1,1
548_Kazakhstan Ukraine_1994,1,1,1
55_Armenia Kyrgyzstan_1994,1,1,1
550_Korea Singapore_2005,2,2,1
551_Korea US_2007,5,4,4
554_Kuwait UAE_1972,1,1,1
555_Kyrgyzstan Moldova_1995,1,1,1
556_Kyrgyzstan Russia_1992,1,1,1
558_Kyrgyzstan Ukraine_1995,1,1,1
559_Kyrgyzstan Uzbekistan_1996,1,1,1
56_Armenia Moldova_1993,1,1,1
560_Laos Thailand_1991,1,1,1
561_Latin American Free Trade Area (LAFTA)_1960,1,1,1
562_Latin American Integration Association (ALADI LAIA)_1980,1,1,1
562+1_Latin American Integration Association Cuba accession_1998,1,1,1
564_Latvia Norway_1992,1,1,1
565_Latvia Poland_1997,1,1,1
566_Latvia Slovakia_1996,1,1,1
567_Latvia Slovenia_1996,1,1,1
568_Latvia Sweden_1992,1,1,1
569_Latvia Switzerland_1992,1,1,1
57_Armenia Russia_1992,1,1,1
570_Latvia Turkey_1998,1,1,1
574_Libya Morocco_1990,1,1,1
576_Lithuania Norway_1992,1,1,1
577_Lithuania Poland_1996,1,1,1
578_Lithuania Slovakia_1996,1,1,1
579_Lithuania Slovenia_1996,1,1,1
580_Lithuania Sweden_1991,1,1,1
581_Lithuania Switzerland_1992,1,1,1
582_Lithuania Turkey_1997,1,1,1
584_Lomé I_1975,1,1,1
585_Lomé II_1979,2,2,1
586_Lomé III_1984,3,2,2
587_Lomé IV_1989,5,3,3
589_Macedonia Moldova_2004,1,1,1
59_Armenia Turkmenistan_1995,1,1,1
590_Macedonia Romania_2003,1,1,1
592_Macedonia Slovenia_1996,1,1,1
593_Macedonia Turkey_1999,1,1,1
594_Macedonia Ukraine_2001,1,1,1
595_Malawi Mozambique_2005,1,1,1
598_Malaysia New Zealand_2009,4,3,3
599_Malaysia Pakistan_2007,3,2,1
6_Albania Bulgaria_2003,1,1,1
60_Armenia Ukraine_1994,1,1,1
600_Mano River Union_1973,1,1,1
601_Mauritania Morocco_1986,1,1,1
602_Mauritius Pakistan_2007,1,1,1
603_Melanesian Spearhead Group (MSG )_1993,1,1,1
604_MERCOSUR_1991,1,1,1
605_MERCOSUR Mexico Auto Agreement_2002,1,1,1
606_MERCOSUR Peru_2005,1,1,1
607_MERCOSUR services_1997,1,1,1
608_MERCOSUR Southern African Customs Union (SACU)_2004,1,1,1
61_Arusha Agreement II_1969,1,1,1
610_Mexico Nicaragua_1985,1,1,1
611_Mexico Nicaragua_1997,2,2,2
612_Mexico_Northern_Triangle_2000,4,2,2
613_Mexico Panama_1985,1,1,1
615_Mexico Uruguay_1986,1,1,1
616_Mexico Uruguay_2003,2,2,1
617_Moldova Romania_1994,1,1,1
619_Moldova Serbia_2003,1,1,1
62_Asia Pacific Trade Agreement (Bangkok Agreement amended)_2005,1,1,1
621_Moldova Ukraine_2003,1,1,1
624_Montenegro Turkey_2008,1,1,1
625_Morocco Tunisia_1999,1,1,1
626_Morocco Turkey_2004,1,1,1
627_Morocco UAE_2001,1,1,1
628_Morocco US_2004,5,3,3
63_Association of Caribbean States_1994,2,1,1
630_Namibia Zimbabwe_1992,1,1,1
631_New Zealand Singapore_2000,1,2,1
632_New Zealand Thailand_2005,4,3,2
633_Nicaragua Panama_1973,1,1,1
634_Nicaragua Taiwan_2006,5,3,3
635_Nicaragua Venezuela_1986,1,1,1
636_North American Free Trade Agreement (NAFTA)_1992,6,4,4
637_Oman US_2006,5,3,3
638_Organisation of Eastern Caribbean States (OECS)_1981,1,1,1
639_Pacific Island Countries Trade Agreement (PICTA )_2001,1,1,1
64_Association of Southeast Asian Nations (ASEAN) FTA_1992,1,1,1
640_Pakistan Sri Lanka_2002,1,1,1
641_Panama Singapore_2006,2,2,1
642_Panama Taiwan_2003,3,2,2
643_Panama US_2007,5,4,4
644_Peru Singapore_2008,2,2,1
645_Peru US_2006,6,4,5
646_Poland Turkey_1999,1,1,1
647_Protocol on Trade Negotiations (PTN)_1971,1,1,1
648_Romania Serbia_2003,1,1,1
649_Romania Slovakia_1994,1,1,1
65_Association of Southeast Asian Nations (ASEAN) Preferential Trading Arrangements (PTA)_1977,1,1,1
650_Romania Turkey_1997,1,1,1
654_Russia Ukraine_1993,1,1,1
656_Saudi Arabia UAE_1978,1,1,1
657_Serbia Turkey_2009,1,1,1
658_Singapore US_2003,5,3,3
659_Slovakia Slovenia_1993,1,1,1
66_Association of Southeast Asian Nations Australia New Zealand FTA (AANZFTA)_2009,4,2,2
660_Slovakia Turkey_1997,1,1,1
661_Slovenia Turkey_1998,1,1,1
663_South Africa Southern Rhodesia Customs Union_1948,1,1,1
664_South Africa Zimbabwe_1964,1,1,1
"666_South Asian Association for Regional Cooperation, Preferential Trading Arrangement (SAPTA)_1993",1,1,1
667_South Asian Free Trade Area (SAFTA)_2004,1,1,1
668_South Pacific Trade and Economic Co Operation Agreement (SPARTECA )_1980,1,1,1
669_Southern Africa Customs Union (SACU)_1969,1,1,1
67_Association of Southeast Asian Nations China_2004,1,1,1
670_Southern Africa Customs Union (SACU)_2002,1,1,1
671_Southern African Development Community (SADC)_1992,1,1,1
672_Southern African Development Community (SADC)_1996,1,1,1
675_Syria Turkey_2004,1,1,1
677_Tajikistan Ukraine_2001,1,1,1
679_Trans Pacific Strategic EPA_2005,4,3,2
68_Association of Southeast Asian Nations China Services_2007,1,1,1
680_Treaty of Economic Association_1960,1,1,1
681_Trinidad and Tobago Venezuela_1989,1,1,1
682_Tripartite Agreement_1967,1,1,1
683_Tunisia Turkey_2004,1,1,1
684_Turkmenistan Ukraine_1994,1,1,1
686_Ukraine Uzbekistan_1994,1,1,1
687_United States Vietnam_2000,1,1,1
688_West African Economic and Monetary Union_1994,1,1,1
689_Yaoundé I_1963,1,1,1
69_Association of Southeast Asian Nations Goods_2009,1,1,1
690_Yaoundé II_1969,1,1,1
693_Andean Community Auto Agreement_1999,1,1,1
694_Andean Community Sucre Protocol_1997,1,1,1
697_Argentina Uruguay_1984,1,1,1
698_Argentina Uruguay CAUCE_1974,1,1,1
699_Argentina Uruguay_1982,1,1,1
7_Albania Croatia_2002,1,1,1
70_Association of Southeast Asian Nations India_2009,3,1,1
700_Arusha Agreement I_1968,1,1,1
706_Benelux Economic Union_1958,1,1,1
71_Association of Southeast Asian Nations Japan_2008,3,1,1
714_Central American Common Market (CACM) Protocol of Guatemala_1993,1,1,1
715_Chile Cuba_1999,1,1,1
716_Chile Peru_2006,2,2,1
72_Association of Southeast Asian Nations Korea_2006,2,1,1
73_Association of Southeast Asian Nations Korea services_2007,1,1,1
732_Faroe Islands Finland_1992,1,1,1
74_Australia Canada_1960,1,1,1
742_Guinea Morocco_1997,1,1,1
75_Australia Chile_2008,2,2,2
756_Jordan Sudan amended_1989,1,1,1
76_Association of Southeast Asian Nations Services_1995,1,1,1
764_Malawi Zimbabwe_2006,1,1,1
767_Mexico Peru_1987,1,1,1
768_Morocco Saudi Arabia_1966,1,1,1
769_Morocco Senegal_1963,1,1,1
77_Australia New Zealand (ANZCERTA)_1983,1,1,1
771_Peru Thailand_2005,1,1,1
772_PTA for Eastern and Southern African States_1981,1,1,1
78_Australia New Zealand ANZCERTA services_1988,1,1,1
780_West African Economic Community (CEAO)_1973,1,1,1
781_Paraguay Venezuela_2008,1,1,1
782_Uruguay Venezuela_2008,1,1,1
783_Canada Portugal_1954,1,1,1
784_Canada Spain_1954,1,1,1
785_Latvia Ukraine Agriculture_1998,1,1,1
787_East African Community (EAC)_1999,3,3,2
787+1_EAC Burundi_2007,1,1,1
788_East Caribbean Common Market_1968,1,1,1
789_MERCOSUR Southern African Customs Union (SACU)_2008,1,1,1
79_Australia New Zealand Free Trade Agreement_1965,1,1,1
790_El Salvador Guatemala_1991,1,1,1
792_Brazil Uruguay_1982,1,1,1
793_EC Switzerland Bilaterals I_1999,2,2,2
795_Australia Malaysia_2012,3,2,2
797_Canada Honduras_2013,5,4,4
798_Canada Panama_2010,5,4,4
799_Central America EC_2012,6,5,5
8_Albania EC SAA_2006,2,2,1
80_Australia Papua New Guinea_1991,1,1,1
800_Chile Malaysia_2010,3,2,2
801_Chile Thailand_2013,4,2,2
803_Chile Vietnam_2011,2,1,1
804_China Costa Rica_2010,4,3,2
805_Colombia Costa Rica_2013,2,2,2
806_Colombia Israel_2013,2,2,1
808_Colombia Korea_2013,4,4,3
809_Colombia Panama_2013,4,3,3
81_Australia Papua New Guinea_1976,1,1,1
810_Colombia Peru EC_2012,5,4,4
810+1_Colombia Peru EC Ecuador accession_2016,1,1,1
810+2_Colombia Peru EC Croatia accession_2015,1,1,1
811_Commonwealth of Independent States_2011,1,1,1
813_Costa Rica Peru_2011,3,2,2
814_Costa Rica Singapore_2010,2,2,2
815_EC Korea_2010,5,3,3
817_EFTA Hong Kong_2011,4,3,3
818_EFTA Montenegro_2011,4,2,2
819_EFTA Peru_2010,2,2,2
82_Australia Singapore_2003,1,1,1
820_EFTA Ukraine_2010,2,2,1
821_MERCOSUR Egypt_2010,1,1,1
822_Guatemala Panama Protocol_2008,1,1,1
823_Guatemala Peru_2011,3,2,2
824_Honduras Panama_2007,1,1,1
825_Hong Kong New Zealand_2010,4,3,2
826_India Japan_2011,4,2,2
827_India Malaysia_2011,1,1,1
829_Japan Peru_2011,4,2,2
83_Australia Thailand_2004,1,1,1
830_Korea Peru_2011,5,4,3
831_Korea Turkey_2012,3,3,2
832_Mauritius Turkey_2011,1,1,1
833_Montenegro Ukraine_2011,1,1,1
834_New Zealand Taiwan_2013,4,3,3
835_Nicaragua Panama Protocol_2009,1,1,1
836_Pacific Alliance_2013,1,1,1
837_Panama Peru_2011,3,2,2
838_Peru Venezuela_2012,1,1,1
84_Australia US_2004,5,3,3
840_Australia China_2015,3,2,1
842_Australia Japan_2014,2,2,1
844_Bosnia and Herzogovina EFTA_2013,4,2,2
848_Canada EC (CETA)_2016,6,5,4
85_Austria EC_1972,1,1,1
852_Canada Korea_2014,5,3,3
855_Canada Ukraine_2016,5,3,3
858_Chile Hong Kong_2012,4,2,2
86_Azerbaijan Georgia_1996,1,1,1
862_China Switzerland_2013,4,3,2
864_Central America EFTA_2013,4,3,3
866_EC Georgia_2014,6,4,4
867_Armenia EC_2018,6,5,4
869_EC Japan_2018,6,4,4
872_EC Moldova_2014,6,5,4
874_EC Singapore_2018,4,4,4
876_EC Ukraine_2014,6,5,4
877_EC Vietnam_2016,6,5,4
885_Guatemala Trinidad Tobago_2015,1,1,1
890_MERCOSUR Mexico_2003,1,1,1
891_Mexico Panama_2014,2,2,1
895_Pacific Agreement on Closer Economic Relations (PACER) Plus_2017,3,2,2
896_Panama Trinidad Tobago_2013,1,1,1
899_Transpacific Partnership_2016,6,5,5
9_Albania EFTA_2009,1,1,1
9000_GATT47_1947,1,1,1
9001_Kennedy Protocols_1967,1,1,1
9002_Tokyo Codes_1979,2,1,1
9003_WTO Agreements_1994,2,2,1
9004_Revised Agreement on Governement Procurement_2012,1,1,1
9005_Agreement on Trade Facilitation_2014,1,1,1
902_East African Community Common Market_2009,2,2,2
906_Armenia Cyprus_1996,1,1,1
907_Bangladesh India_2006,1,1,1
909_China Korea_2015,4,3,3
911_Australia Korea_2014,4,3,3
912_Korea New Zealand_2015,5,4,4
913_Korea Vietnam_2015,1,1,1
915_Belarus Kazakhstan Russia Vietnam_2015,4,2,2
919_Honduras Peru_2015,2,2,2
92_Azerbaijan Ukraine_1995,1,1,1
930_Japan Mongolia_2015,3,3,2
935_India Korea_2009,2,2,2
94_Bahrain Jordan_2001,1,1,1
943_Malaysia Turkey_2014,3,2,2
949_Central America Mexico_2011,2,2,2
955_China Iceland_2013,2,2,2
96_Bahrain US_2004,4,3,3
961_Singapore Taipei_2013,2,2,1
962_Singapore Turkey_2015,2,2,2
965_EFTA Philippines_2016,4,3,3
968_Panama US_Environment,4,2,2
969_Korea US_Environment,4,2,2
97_Baltic Free Trade Area (BAFTA) agriculture_1996,1,1,1
971_Indonesia Pakistan_2012,1,1,1
972_Ecuador EFTA_2018,4,4,4
974_Chile Uruguay_2016,4,3,3
975_EC Kosovo SAA_2015,2,2,2
976_Laos_US_2003,1,1,1
977_EC EAC_2016,4,3,2
978_EC SADC_2016,4,2,2
979_EC Fiji Papua New Guinea_2009,1,1,1
98_Baltic Free Trade Area (BAFTA) industrial_1993,1,1,1
980_EC West African states_2014,2,2,2
981_EFTA Georgia_2016,3,3,3
983_Moldova Turkey_2014,1,1,1
984_Hong Kong Macao_2017,1,1,1
986_Pan-Arab Free Trade Area PAFTA_1997,1,1,1
987_EFTA SACU_2006,2,2,1
1001_Singapore Sri Lanka_2018,1,1,1
988_African Continental FTA_2018,1,1,1
989_Comprehensive and Progressive Agreement for Transpacific Partnership (CPTPP)_2018,5,4,4
99_Baltic Free Trade Area (BAFTA) Non Tariff Barriers_1997,1,1,1
990_China Georgia_2017,2,2,2
992_Australia Peru_2018,4,3,3
993_Argentina Chile_2017,4,4,4
995_Eurasian Economic Union (EEU) Iran_2018,1,1,1
996_Colombia MERCOSUR_2017,1,1,1
997_EC Kazakhstan_2015,5,4,3
